nohup: ignoring input
2022-12-20 15:48:45.423579: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-12-20 15:48:47.180107: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-12-20 15:48:47.180156: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
INFO:log:Initialize DataModule
INFO:log:Vocab size: 63364
INFO:log:Save data for restore
INFO:log:Train size: 20000 (0: 9979, 1: 10021)
INFO:log:Val size: 5000 (0: 2521, 1: 2479)
INFO:log:Test size: 25000 (0: 12500, 1: 12500)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/vocab.txt HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/added_tokens.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/special_tokens_map.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/pytorch_model.bin HTTP/1.1" 302 0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:log:Model state dict:
INFO:log:bert.embeddings.position_ids	torch.Size([1, 512])
INFO:log:Epoch 12, batch 1154/1250: loss 0.6920928955078125
INFO:log:Epoch 12, batch 1155/1250: loss 0.7304240465164185
INFO:log:Epoch 12, batch 1156/1250: loss 0.7042174339294434
INFO:log:Epoch 12, batch 1157/1250: loss 0.6848874092102051
INFO:log:Epoch 12, batch 1158/1250: loss 0.6518088579177856
INFO:log:Epoch 12, batch 1159/1250: loss 0.7248389720916748
INFO:log:Epoch 12, batch 1160/1250: loss 0.7221770286560059
INFO:log:Epoch 12, batch 1161/1250: loss 0.6893575191497803
INFO:log:Epoch 12, batch 1162/1250: loss 0.6806900501251221
INFO:log:Epoch 12, batch 1163/1250: loss 0.7314874529838562
INFO:log:Epoch 12, batch 1164/1250: loss 0.6968310475349426
INFO:log:Epoch 12, batch 1165/1250: loss 0.7413192987442017
INFO:log:Epoch 12, batch 1166/1250: loss 0.7297136187553406
INFO:log:Epoch 12, batch 1167/1250: loss 0.700027585029602
INFO:log:Epoch 12, batch 1168/1250: loss 0.6634632349014282
INFO:log:Epoch 12, batch 1169/1250: loss 0.6833361387252808
INFO:log:Epoch 12, batch 1170/1250: loss 0.7133969068527222
INFO:log:Epoch 12, batch 1171/1250: loss 0.6961151957511902
INFO:log:Epoch 12, batch 1172/1250: loss 0.6726078391075134
INFO:log:Epoch 12, batch 1173/1250: loss 0.6864151954650879
INFO:log:Epoch 12, batch 1174/1250: loss 0.6997320652008057
INFO:log:Epoch 12, batch 1175/1250: loss 0.7184324860572815
INFO:log:Epoch 12, batch 1176/1250: loss 0.6826339960098267
INFO:log:Epoch 12, batch 1177/1250: loss 0.7087750434875488
INFO:log:Epoch 12, batch 1178/1250: loss 0.6888138651847839
INFO:log:Epoch 12, batch 1179/1250: loss 0.6868222951889038
INFO:log:Epoch 12, batch 1180/1250: loss 0.677329421043396
INFO:log:Epoch 12, batch 1181/1250: loss 0.6822139620780945
INFO:log:Epoch 12, batch 1182/1250: loss 0.7078906297683716
INFO:log:Epoch 12, batch 1183/1250: loss 0.6519503593444824
INFO:log:Epoch 12, batch 1184/1250: loss 0.6663342714309692
INFO:log:Epoch 12, batch 1185/1250: loss 0.6760334372520447
INFO:log:Epoch 12, batch 1186/1250: loss 0.7337583899497986
INFO:log:Epoch 12, batch 1187/1250: loss 0.6973459124565125
INFO:log:Epoch 12, batch 1188/1250: loss 0.6763290166854858
INFO:log:Epoch 12, batch 1189/1250: loss 0.6867088079452515
INFO:log:Epoch 12, batch 1190/1250: loss 0.7289245128631592
INFO:log:Epoch 12, batch 1191/1250: loss 0.6772822737693787
INFO:log:Epoch 12, batch 1192/1250: loss 0.6820402145385742
INFO:log:Epoch 12, batch 1193/1250: loss 0.7013642191886902
INFO:log:Epoch 12, batch 1194/1250: loss 0.7311944961547852
INFO:log:Epoch 12, batch 1195/1250: loss 0.7346457242965698
INFO:log:Epoch 12, batch 1196/1250: loss 0.717642068862915
INFO:log:Epoch 12, batch 1197/1250: loss 0.6576360464096069
INFO:log:Epoch 12, batch 1198/1250: loss 0.6697192192077637
INFO:log:Epoch 12, batch 1199/1250: loss 0.7202647924423218
INFO:log:Epoch 12, batch 1200/1250: loss 0.7012730836868286
INFO:log:Epoch 12, batch 1201/1250: loss 0.7088147401809692
INFO:log:Epoch 12, batch 1202/1250: loss 0.7297844290733337
INFO:log:Epoch 12, batch 1203/1250: loss 0.6967382431030273
INFO:log:Epoch 12, batch 1204/1250: loss 0.6980196833610535
INFO:log:Epoch 12, batch 1205/1250: loss 0.6959628462791443
INFO:log:Epoch 12, batch 1206/1250: loss 0.7180514931678772
INFO:log:Epoch 12, batch 1207/1250: loss 0.7103089690208435
INFO:log:Epoch 12, batch 1208/1250: loss 0.6972595453262329
INFO:log:Epoch 12, batch 1209/1250: loss 0.7132317423820496
INFO:log:Epoch 12, batch 1210/1250: loss 0.701047956943512
INFO:log:Epoch 12, batch 1211/1250: loss 0.7204209566116333
INFO:log:Epoch 12, batch 1212/1250: loss 0.709553062915802
INFO:log:Epoch 12, batch 1213/1250: loss 0.6930091381072998
INFO:log:Epoch 12, batch 1214/1250: loss 0.6872140765190125
INFO:log:Epoch 12, batch 1215/1250: loss 0.6835166215896606
INFO:log:Epoch 12, batch 1216/1250: loss 0.7143797874450684
INFO:log:Epoch 12, batch 1217/1250: loss 0.7272989153862
INFO:log:Epoch 12, batch 1218/1250: loss 0.6949037313461304
INFO:log:Epoch 12, batch 1219/1250: loss 0.6903934478759766
INFO:log:Epoch 12, batch 1220/1250: loss 0.6920512914657593
INFO:log:Epoch 12, batch 1221/1250: loss 0.7002686858177185
INFO:log:Epoch 12, batch 1222/1250: loss 0.7189518213272095
INFO:log:Epoch 12, batch 1223/1250: loss 0.7092768549919128
INFO:log:Epoch 12, batch 1224/1250: loss 0.6968107223510742
INFO:log:Epoch 12, batch 1225/1250: loss 0.6987988352775574
INFO:log:Epoch 12, batch 1226/1250: loss 0.6958286762237549
INFO:log:Epoch 12, batch 1227/1250: loss 0.7014179825782776
INFO:log:Epoch 12, batch 1228/1250: loss 0.7114004492759705
INFO:log:Epoch 12, batch 1229/1250: loss 0.6964803338050842
INFO:log:Epoch 12, batch 1230/1250: loss 0.690388023853302
INFO:log:Epoch 12, batch 1231/1250: loss 0.6970559358596802
INFO:log:Epoch 12, batch 1232/1250: loss 0.7281522154808044
INFO:log:Epoch 12, batch 1233/1250: loss 0.7220649123191833
INFO:log:Epoch 12, batch 1234/1250: loss 0.6683456301689148
INFO:log:Epoch 12, batch 1235/1250: loss 0.7133126854896545
INFO:log:Epoch 12, batch 1236/1250: loss 0.7141609191894531
INFO:log:Epoch 12, batch 1237/1250: loss 0.6848680377006531
INFO:log:Epoch 12, batch 1238/1250: loss 0.6928315758705139
INFO:log:Epoch 12, batch 1239/1250: loss 0.665270984172821
INFO:log:Epoch 12, batch 1240/1250: loss 0.6652318835258484
INFO:log:Epoch 12, batch 1241/1250: loss 0.7188562154769897
INFO:log:Epoch 12, batch 1242/1250: loss 0.6588596701622009
INFO:log:Epoch 12, batch 1243/1250: loss 0.7321294546127319
INFO:log:Epoch 12, batch 1244/1250: loss 0.7045811414718628
INFO:log:Epoch 12, batch 1245/1250: loss 0.7042980194091797
INFO:log:Epoch 12, batch 1246/1250: loss 0.6664902567863464
INFO:log:Epoch 12, batch 1247/1250: loss 0.670417070388794
INFO:log:Epoch 12, batch 1248/1250: loss 0.6984170079231262
INFO:log:Epoch 12, batch 1249/1250: loss 0.6945686340332031
INFO:log:Epoch 12, batch 1250/1250: loss 0.6898525357246399
INFO:log:Train: epoch 12, loss 0.697917076253891
INFO:log:Best epoch up to now: (4, 0.4096643282011294)
INFO:log:Val: epoch 12, loss 0.6954158672128623, accuracy 0.5042
INFO:log:Save model at epoch 12
INFO:log:Epoch 13, batch 1/1250: loss 0.7147566676139832
INFO:log:Epoch 13, batch 2/1250: loss 0.7811278104782104
INFO:log:Epoch 13, batch 3/1250: loss 0.6802124977111816
INFO:log:Epoch 13, batch 4/1250: loss 0.6804053783416748
INFO:log:Epoch 13, batch 5/1250: loss 0.6971879005432129
INFO:log:Epoch 13, batch 6/1250: loss 0.7251173853874207
INFO:log:Epoch 13, batch 7/1250: loss 0.7026806473731995
INFO:log:Epoch 13, batch 8/1250: loss 0.6997634768486023
INFO:log:Epoch 13, batch 9/1250: loss 0.7063273787498474
INFO:log:Epoch 13, batch 10/1250: loss 0.7052928805351257
INFO:log:Epoch 13, batch 11/1250: loss 0.6905363202095032
INFO:log:Epoch 13, batch 12/1250: loss 0.690800130367279
INFO:log:Epoch 13, batch 13/1250: loss 0.7101084589958191
INFO:log:Epoch 13, batch 14/1250: loss 0.6937086582183838
INFO:log:Epoch 13, batch 15/1250: loss 0.6988350749015808
INFO:log:Epoch 13, batch 16/1250: loss 0.7042567729949951
INFO:log:Epoch 13, batch 17/1250: loss 0.6799229979515076
INFO:log:Epoch 13, batch 18/1250: loss 0.6874329447746277
INFO:log:Epoch 13, batch 19/1250: loss 0.6871650218963623
INFO:log:Epoch 13, batch 20/1250: loss 0.7056533694267273
INFO:log:Epoch 13, batch 21/1250: loss 0.6729650497436523
INFO:log:Epoch 13, batch 22/1250: loss 0.7169934511184692
INFO:log:Epoch 13, batch 23/1250: loss 0.7645214796066284
INFO:log:Epoch 13, batch 24/1250: loss 0.6650984287261963
INFO:log:Epoch 13, batch 25/1250: loss 0.7504135966300964
INFO:log:Epoch 13, batch 26/1250: loss 0.6792237162590027
INFO:log:Epoch 13, batch 27/1250: loss 0.707064151763916
INFO:log:Epoch 13, batch 28/1250: loss 0.7019358277320862
INFO:log:Epoch 13, batch 29/1250: loss 0.6722925305366516
INFO:log:Epoch 13, batch 30/1250: loss 0.6873314380645752
INFO:log:Epoch 13, batch 31/1250: loss 0.6939492225646973
INFO:log:Epoch 13, batch 32/1250: loss 0.6913592219352722
INFO:log:Epoch 13, batch 33/1250: loss 0.7064276933670044
INFO:log:Epoch 13, batch 34/1250: loss 0.6779114603996277
INFO:log:Epoch 13, batch 35/1250: loss 0.6797806024551392
INFO:log:Epoch 13, batch 36/1250: loss 0.7114834785461426
INFO:log:Epoch 13, batch 37/1250: loss 0.7129796743392944
INFO:log:Epoch 13, batch 38/1250: loss 0.6723077297210693
INFO:log:Epoch 13, batch 39/1250: loss 0.6663050055503845
INFO:log:Epoch 13, batch 40/1250: loss 0.7211286425590515
INFO:log:Epoch 13, batch 41/1250: loss 0.6689732074737549
INFO:log:Epoch 13, batch 42/1250: loss 0.691757082939148
INFO:log:Epoch 13, batch 43/1250: loss 0.7200701236724854
INFO:log:Epoch 13, batch 44/1250: loss 0.700045645236969
INFO:log:Epoch 13, batch 45/1250: loss 0.684682309627533
INFO:log:Epoch 13, batch 46/1250: loss 0.6923494338989258
INFO:log:Epoch 13, batch 47/1250: loss 0.7274944186210632
INFO:log:Epoch 13, batch 48/1250: loss 0.7194204330444336
INFO:log:Epoch 13, batch 49/1250: loss 0.7173488140106201
INFO:log:Epoch 13, batch 50/1250: loss 0.7361952066421509
INFO:log:Epoch 13, batch 51/1250: loss 0.6976830363273621
INFO:log:Epoch 13, batch 52/1250: loss 0.6444036960601807
INFO:log:Epoch 13, batch 53/1250: loss 0.7168983221054077
INFO:log:Epoch 13, batch 54/1250: loss 0.6744946241378784
INFO:log:Epoch 13, batch 55/1250: loss 0.714909017086029
INFO:log:Epoch 13, batch 56/1250: loss 0.7132977247238159
INFO:log:Epoch 13, batch 57/1250: loss 0.7208494544029236
INFO:log:Epoch 13, batch 58/1250: loss 0.6760619878768921
INFO:log:Epoch 13, batch 59/1250: loss 0.7121182680130005
INFO:log:Epoch 13, batch 60/1250: loss 0.7015034556388855
INFO:log:Epoch 13, batch 61/1250: loss 0.6951420903205872
INFO:log:Epoch 13, batch 62/1250: loss 0.6992546916007996
INFO:log:Epoch 13, batch 63/1250: loss 0.6654186248779297
INFO:log:Epoch 13, batch 64/1250: loss 0.6883835196495056
INFO:log:Epoch 13, batch 65/1250: loss 0.6953697204589844
INFO:log:Epoch 13, batch 66/1250: loss 0.6844438314437866
INFO:log:Epoch 13, batch 67/1250: loss 0.703992486000061
INFO:log:Epoch 13, batch 68/1250: loss 0.6703325510025024
INFO:log:Epoch 13, batch 69/1250: loss 0.7166017293930054
INFO:log:Epoch 13, batch 70/1250: loss 0.6793619394302368
INFO:log:Epoch 13, batch 71/1250: loss 0.7256942987442017
INFO:log:Epoch 13, batch 72/1250: loss 0.6671671271324158
INFO:log:Epoch 13, batch 73/1250: loss 0.6778960227966309
INFO:log:Epoch 13, batch 74/1250: loss 0.676087498664856
INFO:log:Epoch 13, batch 75/1250: loss 0.6921654939651489
INFO:log:Epoch 13, batch 76/1250: loss 0.6893735527992249
INFO:log:Epoch 13, batch 77/1250: loss 0.7119783759117126
INFO:log:Epoch 13, batch 78/1250: loss 0.709758460521698
INFO:log:Epoch 13, batch 79/1250: loss 0.6977719664573669
INFO:log:Epoch 13, batch 80/1250: loss 0.6835150718688965
INFO:log:Epoch 13, batch 81/1250: loss 0.68580561876297
INFO:log:Epoch 13, batch 82/1250: loss 0.7177169322967529
INFO:log:Epoch 13, batch 83/1250: loss 0.6661906242370605
INFO:log:Epoch 13, batch 84/1250: loss 0.715429425239563
INFO:log:Epoch 13, batch 85/1250: loss 0.6993582844734192
INFO:log:Epoch 13, batch 86/1250: loss 0.7127549648284912
INFO:log:Epoch 13, batch 87/1250: loss 0.6856374740600586
INFO:log:Epoch 13, batch 88/1250: loss 0.6705121994018555
INFO:log:Epoch 13, batch 89/1250: loss 0.6849757432937622
INFO:log:Epoch 13, batch 90/1250: loss 0.6973916292190552
INFO:log:Epoch 13, batch 91/1250: loss 0.7100313901901245
INFO:log:Epoch 13, batch 92/1250: loss 0.7042530179023743
INFO:log:Epoch 13, batch 93/1250: loss 0.7036190629005432
INFO:log:Epoch 13, batch 94/1250: loss 0.6881252527236938
INFO:log:Epoch 13, batch 95/1250: loss 0.7044398188591003
INFO:log:Epoch 13, batch 96/1250: loss 0.6915180683135986
INFO:log:Epoch 13, batch 97/1250: loss 0.7176506519317627
INFO:log:Epoch 13, batch 98/1250: loss 0.6978297233581543
INFO:log:Epoch 13, batch 99/1250: loss 0.7240310907363892
INFO:log:Epoch 13, batch 100/1250: loss 0.7071747183799744
INFO:log:Epoch 13, batch 101/1250: loss 0.6853201985359192
INFO:log:Epoch 13, batch 102/1250: loss 0.6803165674209595
INFO:log:Epoch 13, batch 103/1250: loss 0.699457585811615
INFO:log:Epoch 13, batch 104/1250: loss 0.6878864765167236
INFO:log:Epoch 13, batch 105/1250: loss 0.6942399144172668
INFO:log:Epoch 13, batch 106/1250: loss 0.7031354904174805
INFO:log:Epoch 13, batch 107/1250: loss 0.7071459293365479
INFO:log:Epoch 13, batch 108/1250: loss 0.6591058373451233
INFO:log:Epoch 13, batch 109/1250: loss 0.6923357248306274
INFO:log:Epoch 13, batch 110/1250: loss 0.7094301581382751
INFO:log:Epoch 13, batch 111/1250: loss 0.6981168389320374
INFO:log:Epoch 13, batch 112/1250: loss 0.6995927095413208
INFO:log:Epoch 13, batch 113/1250: loss 0.7011561989784241
INFO:log:Epoch 13, batch 114/1250: loss 0.660775363445282
INFO:log:Epoch 13, batch 115/1250: loss 0.7123018503189087
INFO:log:Epoch 13, batch 116/1250: loss 0.7492488622665405
INFO:log:Epoch 13, batch 117/1250: loss 0.7199587225914001
INFO:log:Epoch 13, batch 118/1250: loss 0.7139496207237244
INFO:log:Epoch 13, batch 119/1250: loss 0.7027485966682434
INFO:log:Epoch 13, batch 120/1250: loss 0.6900594234466553
INFO:log:Epoch 13, batch 121/1250: loss 0.6527639031410217
INFO:log:Epoch 13, batch 122/1250: loss 0.7003777027130127
INFO:log:Epoch 13, batch 123/1250: loss 0.7079974412918091
INFO:log:Epoch 13, batch 124/1250: loss 0.698212206363678
INFO:log:Epoch 13, batch 125/1250: loss 0.7024749517440796
INFO:log:Epoch 13, batch 126/1250: loss 0.708832859992981
INFO:log:Epoch 13, batch 127/1250: loss 0.6816992163658142
INFO:log:Epoch 13, batch 128/1250: loss 0.6710546016693115
INFO:log:Epoch 13, batch 129/1250: loss 0.6817507147789001
INFO:log:Epoch 13, batch 130/1250: loss 0.6947457194328308
INFO:log:Epoch 13, batch 131/1250: loss 0.6888532042503357
INFO:log:Epoch 13, batch 132/1250: loss 0.667255699634552
INFO:log:Epoch 13, batch 133/1250: loss 0.7060011625289917
INFO:log:Epoch 13, batch 134/1250: loss 0.7321162223815918
INFO:log:Epoch 13, batch 135/1250: loss 0.6783983707427979
INFO:log:Epoch 13, batch 136/1250: loss 0.7074520587921143
INFO:log:Epoch 13, batch 137/1250: loss 0.7057219743728638
INFO:log:Epoch 13, batch 138/1250: loss 0.672520101070404
INFO:log:Epoch 13, batch 139/1250: loss 0.7134002447128296
INFO:log:Epoch 13, batch 140/1250: loss 0.67820805311203
INFO:log:Epoch 13, batch 141/1250: loss 0.6678631901741028
INFO:log:Epoch 13, batch 142/1250: loss 0.673444390296936
INFO:log:Epoch 13, batch 143/1250: loss 0.6806232929229736
INFO:log:Epoch 13, batch 144/1250: loss 0.7624723315238953
INFO:log:Epoch 13, batch 145/1250: loss 0.6996059417724609
INFO:log:Epoch 13, batch 146/1250: loss 0.689339280128479
INFO:log:Epoch 13, batch 147/1250: loss 0.7036339044570923
INFO:log:Epoch 13, batch 148/1250: loss 0.76701819896698
INFO:log:Epoch 13, batch 149/1250: loss 0.6987159848213196
INFO:log:Epoch 13, batch 150/1250: loss 0.7140045166015625
INFO:log:Epoch 13, batch 151/1250: loss 0.6924499273300171
INFO:log:Epoch 13, batch 152/1250: loss 0.7063865661621094
INFO:log:Epoch 13, batch 153/1250: loss 0.7208650708198547
INFO:log:Epoch 13, batch 154/1250: loss 0.7389315962791443
INFO:log:Epoch 13, batch 155/1250: loss 0.7034311294555664
INFO:log:Epoch 13, batch 156/1250: loss 0.7016354203224182
INFO:log:Epoch 13, batch 157/1250: loss 0.7487155199050903
INFO:log:Epoch 13, batch 158/1250: loss 0.7150254249572754
INFO:log:Epoch 13, batch 159/1250: loss 0.7440468668937683
INFO:log:Epoch 13, batch 160/1250: loss 0.7010800242424011
INFO:log:Epoch 13, batch 161/1250: loss 0.6916601061820984
INFO:log:Epoch 13, batch 162/1250: loss 0.7073174715042114
INFO:log:Epoch 13, batch 163/1250: loss 0.6815500259399414
INFO:log:Epoch 13, batch 164/1250: loss 0.6849344372749329
INFO:log:Epoch 13, batch 165/1250: loss 0.7124361991882324
INFO:log:Epoch 13, batch 166/1250: loss 0.7131984233856201
INFO:log:Epoch 13, batch 167/1250: loss 0.701097309589386
INFO:log:Epoch 13, batch 168/1250: loss 0.679662823677063
INFO:log:Epoch 13, batch 169/1250: loss 0.6918279528617859
INFO:log:Epoch 13, batch 170/1250: loss 0.6707874536514282
INFO:log:Epoch 13, batch 171/1250: loss 0.6926845908164978
INFO:log:Epoch 13, batch 172/1250: loss 0.6804865598678589
INFO:log:Epoch 13, batch 173/1250: loss 0.676768958568573
INFO:log:Epoch 13, batch 174/1250: loss 0.6888382434844971
INFO:log:Epoch 13, batch 175/1250: loss 0.6892864108085632
INFO:log:Epoch 13, batch 176/1250: loss 0.7273504734039307
INFO:log:Epoch 13, batch 177/1250: loss 0.7272926568984985
INFO:log:Epoch 13, batch 178/1250: loss 0.71186363697052
INFO:log:Epoch 13, batch 179/1250: loss 0.7003737688064575
INFO:log:Epoch 13, batch 180/1250: loss 0.6811166405677795
INFO:log:Epoch 13, batch 181/1250: loss 0.7008604407310486
INFO:log:Epoch 13, batch 182/1250: loss 0.7056838870048523
INFO:log:Epoch 13, batch 183/1250: loss 0.6474728584289551
INFO:log:Epoch 13, batch 184/1250: loss 0.6772220134735107
INFO:log:Epoch 13, batch 185/1250: loss 0.6800610423088074
INFO:log:Epoch 13, batch 186/1250: loss 0.7359253764152527
INFO:log:Epoch 13, batch 187/1250: loss 0.6606367230415344
INFO:log:Epoch 13, batch 188/1250: loss 0.6849262118339539
INFO:log:Epoch 13, batch 189/1250: loss 0.6917034983634949
INFO:log:Epoch 13, batch 190/1250: loss 0.6829146146774292
INFO:log:Epoch 13, batch 191/1250: loss 0.6865764856338501
INFO:log:Epoch 13, batch 192/1250: loss 0.6850564479827881
INFO:log:Epoch 13, batch 193/1250: loss 0.6901627779006958
INFO:log:Epoch 13, batch 194/1250: loss 0.7203812599182129
INFO:log:Epoch 13, batch 195/1250: loss 0.6568660736083984
INFO:log:Epoch 13, batch 196/1250: loss 0.6643866300582886
INFO:log:Epoch 13, batch 197/1250: loss 0.6924148797988892
INFO:log:Epoch 13, batch 198/1250: loss 0.7176804542541504
INFO:log:Epoch 13, batch 199/1250: loss 0.724154531955719
INFO:log:Epoch 13, batch 200/1250: loss 0.7679387331008911
INFO:log:Epoch 13, batch 201/1250: loss 0.7153406143188477
INFO:log:Epoch 13, batch 202/1250: loss 0.6954322457313538
INFO:log:Epoch 13, batch 203/1250: loss 0.7153990268707275
INFO:log:Epoch 13, batch 204/1250: loss 0.7086532115936279
INFO:log:Epoch 13, batch 205/1250: loss 0.6822635531425476
INFO:log:Epoch 13, batch 206/1250: loss 0.6730303168296814
INFO:log:Epoch 13, batch 207/1250: loss 0.6336768269538879
INFO:log:Epoch 13, batch 208/1250: loss 0.6878697276115417
INFO:log:Epoch 13, batch 209/1250: loss 0.7034529447555542
INFO:log:Epoch 13, batch 210/1250: loss 0.6799576878547668
INFO:log:Epoch 13, batch 211/1250: loss 0.6824930310249329
INFO:log:Epoch 13, batch 212/1250: loss 0.7561256885528564
INFO:log:Epoch 13, batch 213/1250: loss 0.6973320841789246
INFO:log:Epoch 13, batch 214/1250: loss 0.663066029548645
INFO:log:Epoch 13, batch 215/1250: loss 0.6637052297592163
INFO:log:Epoch 13, batch 216/1250: loss 0.7194949388504028
INFO:log:Epoch 13, batch 217/1250: loss 0.6732769012451172
INFO:log:Epoch 13, batch 218/1250: loss 0.7364330291748047
INFO:log:Epoch 13, batch 219/1250: loss 0.6666335463523865
INFO:log:Epoch 13, batch 220/1250: loss 0.68973308801651
INFO:log:Epoch 13, batch 221/1250: loss 0.6698124408721924
INFO:log:Epoch 13, batch 222/1250: loss 0.7246528267860413
INFO:log:Epoch 13, batch 223/1250: loss 0.6911720037460327
INFO:log:Epoch 13, batch 224/1250: loss 0.7080003619194031
INFO:log:Epoch 13, batch 225/1250: loss 0.668267548084259
INFO:log:Epoch 13, batch 226/1250: loss 0.6406910419464111
INFO:log:Epoch 13, batch 227/1250: loss 0.6949231028556824
INFO:log:Epoch 13, batch 228/1250: loss 0.7725045680999756
INFO:log:Epoch 13, batch 229/1250: loss 0.6670030355453491
INFO:log:Epoch 13, batch 230/1250: loss 0.6995009779930115
INFO:log:Epoch 13, batch 231/1250: loss 0.6707571744918823
INFO:log:Epoch 13, batch 232/1250: loss 0.7269001603126526
INFO:log:Epoch 13, batch 233/1250: loss 0.7184455394744873
INFO:log:Epoch 13, batch 234/1250: loss 0.6894036531448364
INFO:log:Epoch 13, batch 235/1250: loss 0.6946004033088684
INFO:log:Epoch 13, batch 236/1250: loss 0.6696923971176147
INFO:log:Epoch 13, batch 237/1250: loss 0.7004045248031616
INFO:log:Epoch 13, batch 238/1250: loss 0.7172577381134033
INFO:log:Epoch 13, batch 239/1250: loss 0.7085658311843872
INFO:log:Epoch 13, batch 240/1250: loss 0.6920706629753113
INFO:log:Epoch 13, batch 241/1250: loss 0.6804876327514648
INFO:log:Epoch 13, batch 242/1250: loss 0.7103620767593384
INFO:log:Epoch 13, batch 243/1250: loss 0.6925085783004761
INFO:log:Epoch 13, batch 244/1250: loss 0.6816773414611816
INFO:log:Epoch 13, batch 245/1250: loss 0.6572617292404175
INFO:log:Epoch 13, batch 246/1250: loss 0.6366324424743652
INFO:log:Epoch 13, batch 247/1250: loss 0.7601189613342285
INFO:log:Epoch 13, batch 248/1250: loss 0.7011263370513916
INFO:log:Epoch 13, batch 249/1250: loss 0.7613166570663452
INFO:log:Epoch 13, batch 250/1250: loss 0.7399272918701172
INFO:log:Epoch 13, batch 251/1250: loss 0.7139418721199036
INFO:log:Epoch 13, batch 252/1250: loss 0.7151587605476379
INFO:log:Epoch 13, batch 253/1250: loss 0.677944540977478
INFO:log:Epoch 13, batch 254/1250: loss 0.7180920243263245
INFO:log:Epoch 13, batch 255/1250: loss 0.6898480653762817
INFO:log:Epoch 13, batch 256/1250: loss 0.7290295362472534
INFO:log:Epoch 13, batch 257/1250: loss 0.6685376763343811
INFO:log:Epoch 13, batch 258/1250: loss 0.6753341555595398
INFO:log:Epoch 13, batch 259/1250: loss 0.7372602820396423
INFO:log:Epoch 13, batch 260/1250: loss 0.7195488810539246
INFO:log:Epoch 13, batch 261/1250: loss 0.7093993425369263
INFO:log:Epoch 13, batch 262/1250: loss 0.6969659328460693
INFO:log:Epoch 13, batch 263/1250: loss 0.6902702450752258
INFO:log:Epoch 13, batch 264/1250: loss 0.710068941116333
INFO:log:Epoch 13, batch 265/1250: loss 0.6915101408958435
INFO:log:Epoch 13, batch 266/1250: loss 0.7024325132369995
INFO:log:Epoch 13, batch 267/1250: loss 0.6885614991188049
INFO:log:Epoch 13, batch 268/1250: loss 0.720649242401123
INFO:log:Epoch 13, batch 269/1250: loss 0.7077395915985107
