nohup: ignoring input
2023-01-25 21:14:02.087758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-25 21:14:02.251832: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-25 21:14:02.848348: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848416: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848425: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-25 21:14:03.931849: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-25 21:14:03.931893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
Model state dict:
emb_layer.embedding.weight	torch.Size([1917496, 300])
encoder.weight_ih_l0	torch.Size([300, 300])
encoder.weight_hh_l0	torch.Size([300, 75])
encoder.bias_ih_l0	torch.Size([300])
encoder.bias_hh_l0	torch.Size([300])
encoder.weight_ih_l0_reverse	torch.Size([300, 300])
encoder.weight_hh_l0_reverse	torch.Size([300, 75])
encoder.bias_ih_l0_reverse	torch.Size([300])
encoder.bias_hh_l0_reverse	torch.Size([300])
out.weight	torch.Size([2, 150])
out.bias	torch.Size([2])
Num params: 226502
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50
Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.21674:  39%|███▉      | 176/450 [00:05<00:09, 28.48it/s]
Loss 0.21672:  39%|███▉      | 176/450 [00:05<00:09, 28.48it/s]
Loss 0.21672:  40%|███▉      | 179/450 [00:05<00:09, 27.34it/s]
Loss 0.21671:  40%|███▉      | 179/450 [00:05<00:09, 27.34it/s]
Loss 0.21670:  40%|███▉      | 179/450 [00:05<00:09, 27.34it/s]
Loss 0.21669:  40%|███▉      | 179/450 [00:05<00:09, 27.34it/s]
Loss 0.21669:  40%|████      | 182/450 [00:05<00:10, 25.70it/s]
Loss 0.21668:  40%|████      | 182/450 [00:05<00:10, 25.70it/s]
Loss 0.21666:  40%|████      | 182/450 [00:05<00:10, 25.70it/s]
Loss 0.21665:  40%|████      | 182/450 [00:05<00:10, 25.70it/s]
Loss 0.21665:  41%|████      | 185/450 [00:05<00:10, 24.93it/s]
Loss 0.21666:  41%|████      | 185/450 [00:05<00:10, 24.93it/s]
Loss 0.21666:  41%|████      | 185/450 [00:05<00:10, 24.93it/s]
Loss 0.21665:  41%|████      | 185/450 [00:05<00:10, 24.93it/s]
Loss 0.21665:  42%|████▏     | 188/450 [00:05<00:10, 24.41it/s]
Loss 0.21666:  42%|████▏     | 188/450 [00:05<00:10, 24.41it/s]
Loss 0.21666:  42%|████▏     | 188/450 [00:05<00:10, 24.41it/s]
Loss 0.21665:  42%|████▏     | 188/450 [00:06<00:10, 24.41it/s]
Loss 0.21665:  42%|████▏     | 191/450 [00:06<00:11, 23.39it/s]
Loss 0.21664:  42%|████▏     | 191/450 [00:06<00:11, 23.39it/s]
Loss 0.21663:  42%|████▏     | 191/450 [00:06<00:11, 23.39it/s]
Loss 0.21662:  42%|████▏     | 191/450 [00:06<00:11, 23.39it/s]
Loss 0.21662:  43%|████▎     | 194/450 [00:06<00:10, 23.77it/s]
Loss 0.21662:  43%|████▎     | 194/450 [00:06<00:10, 23.77it/s]
Loss 0.21662:  43%|████▎     | 194/450 [00:06<00:10, 23.77it/s]
Loss 0.21662:  43%|████▎     | 194/450 [00:06<00:10, 23.77it/s]
Loss 0.21662:  44%|████▍     | 197/450 [00:06<00:10, 23.48it/s]
Loss 0.21663:  44%|████▍     | 197/450 [00:06<00:10, 23.48it/s]
Loss 0.21661:  44%|████▍     | 197/450 [00:06<00:10, 23.48it/s]
Loss 0.21660:  44%|████▍     | 197/450 [00:06<00:10, 23.48it/s]
Loss 0.21660:  44%|████▍     | 200/450 [00:06<00:10, 23.64it/s]
Loss 0.21659:  44%|████▍     | 200/450 [00:06<00:10, 23.64it/s]
Loss 0.21657:  44%|████▍     | 200/450 [00:06<00:10, 23.64it/s]
Loss 0.21656:  44%|████▍     | 200/450 [00:06<00:10, 23.64it/s]
Loss 0.21656:  45%|████▌     | 203/450 [00:06<00:10, 24.26it/s]
Loss 0.21655:  45%|████▌     | 203/450 [00:06<00:10, 24.26it/s]
Loss 0.21655:  45%|████▌     | 203/450 [00:06<00:10, 24.26it/s]
Loss 0.21655:  45%|████▌     | 203/450 [00:06<00:10, 24.26it/s]
Loss 0.21655:  46%|████▌     | 206/450 [00:06<00:09, 25.25it/s]
Loss 0.21655:  46%|████▌     | 206/450 [00:06<00:09, 25.25it/s]
Loss 0.21655:  46%|████▌     | 206/450 [00:06<00:09, 25.25it/s]
Loss 0.21655:  46%|████▌     | 206/450 [00:06<00:09, 25.25it/s]
Loss 0.21655:  46%|████▋     | 209/450 [00:06<00:09, 24.98it/s]
Loss 0.21653:  46%|████▋     | 209/450 [00:06<00:09, 24.98it/s]
Loss 0.21654:  46%|████▋     | 209/450 [00:06<00:09, 24.98it/s]
Loss 0.21654:  46%|████▋     | 209/450 [00:06<00:09, 24.98it/s]
Loss 0.21654:  47%|████▋     | 212/450 [00:06<00:09, 24.95it/s]
Loss 0.21653:  47%|████▋     | 212/450 [00:06<00:09, 24.95it/s]
Loss 0.21653:  47%|████▋     | 212/450 [00:06<00:09, 24.95it/s]
Loss 0.21652:  47%|████▋     | 212/450 [00:07<00:09, 24.95it/s]
Loss 0.21652:  48%|████▊     | 215/450 [00:07<00:09, 24.22it/s]
Loss 0.21651:  48%|████▊     | 215/450 [00:07<00:09, 24.22it/s]
Loss 0.21649:  48%|████▊     | 215/450 [00:07<00:09, 24.22it/s]
Loss 0.21648:  48%|████▊     | 215/450 [00:07<00:09, 24.22it/s]
Loss 0.21648:  48%|████▊     | 218/450 [00:07<00:09, 23.96it/s]
Loss 0.21648:  48%|████▊     | 218/450 [00:07<00:09, 23.96it/s]
Loss 0.21647:  48%|████▊     | 218/450 [00:07<00:09, 23.96it/s]
Loss 0.21647:  48%|████▊     | 218/450 [00:07<00:09, 23.96it/s]
Loss 0.21647:  49%|████▉     | 221/450 [00:07<00:09, 23.39it/s]
Loss 0.21647:  49%|████▉     | 221/450 [00:07<00:09, 23.39it/s]
Loss 0.21646:  49%|████▉     | 221/450 [00:07<00:09, 23.39it/s]
Loss 0.21645:  49%|████▉     | 221/450 [00:07<00:09, 23.39it/s]
Loss 0.21645:  50%|████▉     | 224/450 [00:07<00:09, 23.16it/s]
Loss 0.21645:  50%|████▉     | 224/450 [00:07<00:09, 23.16it/s]
Loss 0.21644:  50%|████▉     | 224/450 [00:07<00:09, 23.16it/s]
Loss 0.21642:  50%|████▉     | 224/450 [00:07<00:09, 23.16it/s]
Loss 0.21642:  50%|█████     | 227/450 [00:07<00:09, 22.94it/s]
Loss 0.21641:  50%|█████     | 227/450 [00:07<00:09, 22.94it/s]
Loss 0.21640:  50%|█████     | 227/450 [00:07<00:09, 22.94it/s]
Loss 0.21640:  50%|█████     | 227/450 [00:07<00:09, 22.94it/s]
Loss 0.21640:  51%|█████     | 230/450 [00:07<00:09, 24.16it/s]
Loss 0.21639:  51%|█████     | 230/450 [00:07<00:09, 24.16it/s]
Loss 0.21637:  51%|█████     | 230/450 [00:07<00:09, 24.16it/s]
Loss 0.21635:  51%|█████     | 230/450 [00:07<00:09, 24.16it/s]
Loss 0.21635:  52%|█████▏    | 233/450 [00:07<00:08, 24.48it/s]
Loss 0.21634:  52%|█████▏    | 233/450 [00:07<00:08, 24.48it/s]
Loss 0.21634:  52%|█████▏    | 233/450 [00:07<00:08, 24.48it/s]
Loss 0.21633:  52%|█████▏    | 233/450 [00:07<00:08, 24.48it/s]
Loss 0.21633:  52%|█████▏    | 236/450 [00:07<00:08, 23.84it/s]
Loss 0.21632:  52%|█████▏    | 236/450 [00:07<00:08, 23.84it/s]
Loss 0.21632:  52%|█████▏    | 236/450 [00:08<00:08, 23.84it/s]
Loss 0.21631:  52%|█████▏    | 236/450 [00:08<00:08, 23.84it/s]
Loss 0.21631:  53%|█████▎    | 239/450 [00:08<00:08, 23.48it/s]
Loss 0.21630:  53%|█████▎    | 239/450 [00:08<00:08, 23.48it/s]
Loss 0.21630:  53%|█████▎    | 239/450 [00:08<00:08, 23.48it/s]
Loss 0.21629:  53%|█████▎    | 239/450 [00:08<00:08, 23.48it/s]
Loss 0.21629:  54%|█████▍    | 242/450 [00:08<00:08, 23.19it/s]
Loss 0.21629:  54%|█████▍    | 242/450 [00:08<00:08, 23.19it/s]
Loss 0.21628:  54%|█████▍    | 242/450 [00:08<00:08, 23.19it/s]
Loss 0.21627:  54%|█████▍    | 242/450 [00:08<00:08, 23.19it/s]
Loss 0.21627:  54%|█████▍    | 245/450 [00:08<00:08, 23.65it/s]
Loss 0.21627:  54%|█████▍    | 245/450 [00:08<00:08, 23.65it/s]
Loss 0.21627:  54%|█████▍    | 245/450 [00:08<00:08, 23.65it/s]
Loss 0.21627:  54%|█████▍    | 245/450 [00:08<00:08, 23.65it/s]
Loss 0.21627:  55%|█████▌    | 248/450 [00:08<00:08, 24.62it/s]
Loss 0.21625:  55%|█████▌    | 248/450 [00:08<00:08, 24.62it/s]
Loss 0.21624:  55%|█████▌    | 248/450 [00:08<00:08, 24.62it/s]
Loss 0.21623:  55%|█████▌    | 248/450 [00:08<00:08, 24.62it/s]
Loss 0.21623:  56%|█████▌    | 251/450 [00:08<00:07, 25.19it/s]
Loss 0.21622:  56%|█████▌    | 251/450 [00:08<00:07, 25.19it/s]
Loss 0.21621:  56%|█████▌    | 251/450 [00:08<00:07, 25.19it/s]
Loss 0.21619:  56%|█████▌    | 251/450 [00:08<00:07, 25.19it/s]
Loss 0.21619:  56%|█████▋    | 254/450 [00:08<00:08, 23.82it/s]
Loss 0.21620:  56%|█████▋    | 254/450 [00:08<00:08, 23.82it/s]
Loss 0.21618:  56%|█████▋    | 254/450 [00:08<00:08, 23.82it/s]
Loss 0.21618:  56%|█████▋    | 254/450 [00:08<00:08, 23.82it/s]
Loss 0.21618:  57%|█████▋    | 257/450 [00:08<00:08, 23.17it/s]
Loss 0.21617:  57%|█████▋    | 257/450 [00:08<00:08, 23.17it/s]
Loss 0.21616:  57%|█████▋    | 257/450 [00:08<00:08, 23.17it/s]
Loss 0.21615:  57%|█████▋    | 257/450 [00:08<00:08, 23.17it/s]
Loss 0.21615:  58%|█████▊    | 260/450 [00:08<00:08, 22.95it/s]
Loss 0.21615:  58%|█████▊    | 260/450 [00:08<00:08, 22.95it/s]
Loss 0.21614:  58%|█████▊    | 260/450 [00:09<00:08, 22.95it/s]
Loss 0.21613:  58%|█████▊    | 260/450 [00:09<00:08, 22.95it/s]
Loss 0.21613:  58%|█████▊    | 263/450 [00:09<00:08, 22.84it/s]
Loss 0.21613:  58%|█████▊    | 263/450 [00:09<00:08, 22.84it/s]
Loss 0.21611:  58%|█████▊    | 263/450 [00:09<00:08, 22.84it/s]
Loss 0.21610:  58%|█████▊    | 263/450 [00:09<00:08, 22.84it/s]
Loss 0.21610:  59%|█████▉    | 266/450 [00:09<00:08, 22.75it/s]
Loss 0.21609:  59%|█████▉    | 266/450 [00:09<00:08, 22.75it/s]
Loss 0.21609:  59%|█████▉    | 266/450 [00:09<00:08, 22.75it/s]
Loss 0.21607:  59%|█████▉    | 266/450 [00:09<00:08, 22.75it/s]
Loss 0.21607:  60%|█████▉    | 269/450 [00:09<00:07, 22.81it/s]
Loss 0.21607:  60%|█████▉    | 269/450 [00:09<00:07, 22.81it/s]
Loss 0.21605:  60%|█████▉    | 269/450 [00:09<00:07, 22.81it/s]
Loss 0.21604:  60%|█████▉    | 269/450 [00:09<00:07, 22.81it/s]
Loss 0.21604:  60%|██████    | 272/450 [00:09<00:07, 24.19it/s]
Loss 0.21604:  60%|██████    | 272/450 [00:09<00:07, 24.19it/s]
Loss 0.21602:  60%|██████    | 272/450 [00:09<00:07, 24.19it/s]
Loss 0.21601:  60%|██████    | 272/450 [00:09<00:07, 24.19it/s]
Loss 0.21601:  61%|██████    | 275/450 [00:09<00:07, 24.97it/s]
Loss 0.21600:  61%|██████    | 275/450 [00:09<00:07, 24.97it/s]
Loss 0.21600:  61%|██████    | 275/450 [00:09<00:07, 24.97it/s]
Loss 0.21598:  61%|██████    | 275/450 [00:09<00:07, 24.97it/s]
Loss 0.21598:  62%|██████▏   | 278/450 [00:09<00:06, 24.86it/s]
Loss 0.21597:  62%|██████▏   | 278/450 [00:09<00:06, 24.86it/s]
Loss 0.21597:  62%|██████▏   | 278/450 [00:09<00:06, 24.86it/s]
Loss 0.21596:  62%|██████▏   | 278/450 [00:09<00:06, 24.86it/s]
Loss 0.21596:  62%|██████▏   | 281/450 [00:09<00:07, 24.04it/s]
Loss 0.21595:  62%|██████▏   | 281/450 [00:09<00:07, 24.04it/s]
Loss 0.21594:  62%|██████▏   | 281/450 [00:09<00:07, 24.04it/s]
Loss 0.21593:  62%|██████▏   | 281/450 [00:09<00:07, 24.04it/s]
Loss 0.21593:  63%|██████▎   | 284/450 [00:09<00:06, 24.89it/s]
Loss 0.21592:  63%|██████▎   | 284/450 [00:09<00:06, 24.89it/s]
Loss 0.21591:  63%|██████▎   | 284/450 [00:09<00:06, 24.89it/s]
Loss 0.21589:  63%|██████▎   | 284/450 [00:10<00:06, 24.89it/s]
Loss 0.21589:  64%|██████▍   | 287/450 [00:10<00:06, 25.71it/s]
Loss 0.21588:  64%|██████▍   | 287/450 [00:10<00:06, 25.71it/s]
Loss 0.21587:  64%|██████▍   | 287/450 [00:10<00:06, 25.71it/s]
Loss 0.21587:  64%|██████▍   | 287/450 [00:10<00:06, 25.71it/s]
Loss 0.21587:  64%|██████▍   | 290/450 [00:10<00:06, 25.43it/s]
Loss 0.21586:  64%|██████▍   | 290/450 [00:10<00:06, 25.43it/s]
Loss 0.21586:  64%|██████▍   | 290/450 [00:10<00:06, 25.43it/s]
Loss 0.21586:  64%|██████▍   | 290/450 [00:10<00:06, 25.43it/s]
Loss 0.21586:  65%|██████▌   | 293/450 [00:10<00:06, 25.58it/s]
Loss 0.21585:  65%|██████▌   | 293/450 [00:10<00:06, 25.58it/s]
Loss 0.21584:  65%|██████▌   | 293/450 [00:10<00:06, 25.58it/s]
Loss 0.21582:  65%|██████▌   | 293/450 [00:10<00:06, 25.58it/s]
Loss 0.21582:  66%|██████▌   | 296/450 [00:10<00:05, 26.68it/s]
Loss 0.21581:  66%|██████▌   | 296/450 [00:10<00:05, 26.68it/s]
Loss 0.21580:  66%|██████▌   | 296/450 [00:10<00:05, 26.68it/s]
Loss 0.21579:  66%|██████▌   | 296/450 [00:10<00:05, 26.68it/s]
Loss 0.21579:  66%|██████▋   | 299/450 [00:10<00:05, 26.31it/s]
Loss 0.21578:  66%|██████▋   | 299/450 [00:10<00:05, 26.31it/s]
Loss 0.21578:  66%|██████▋   | 299/450 [00:10<00:05, 26.31it/s]
Loss 0.21577:  66%|██████▋   | 299/450 [00:10<00:05, 26.31it/s]
Loss 0.21577:  67%|██████▋   | 302/450 [00:10<00:05, 27.14it/s]
Loss 0.21576:  67%|██████▋   | 302/450 [00:10<00:05, 27.14it/s]
Loss 0.21575:  67%|██████▋   | 302/450 [00:10<00:05, 27.14it/s]
Loss 0.21574:  67%|██████▋   | 302/450 [00:10<00:05, 27.14it/s]
Loss 0.21574:  68%|██████▊   | 305/450 [00:10<00:05, 25.79it/s]
Loss 0.21573:  68%|██████▊   | 305/450 [00:10<00:05, 25.79it/s]
Loss 0.21572:  68%|██████▊   | 305/450 [00:10<00:05, 25.79it/s]
Loss 0.21572:  68%|██████▊   | 305/450 [00:10<00:05, 25.79it/s]
Loss 0.21572:  68%|██████▊   | 308/450 [00:10<00:05, 26.20it/s]
Loss 0.21570:  68%|██████▊   | 308/450 [00:10<00:05, 26.20it/s]
Loss 0.21569:  68%|██████▊   | 308/450 [00:10<00:05, 26.20it/s]
Loss 0.21569:  68%|██████▊   | 308/450 [00:10<00:05, 26.20it/s]
Loss 0.21569:  69%|██████▉   | 311/450 [00:10<00:05, 26.37it/s]
Loss 0.21568:  69%|██████▉   | 311/450 [00:10<00:05, 26.37it/s]
Loss 0.21567:  69%|██████▉   | 311/450 [00:11<00:05, 26.37it/s]
Loss 0.21565:  69%|██████▉   | 311/450 [00:11<00:05, 26.37it/s]
Loss 0.21565:  70%|██████▉   | 314/450 [00:11<00:05, 25.54it/s]
Loss 0.21564:  70%|██████▉   | 314/450 [00:11<00:05, 25.54it/s]
Loss 0.21562:  70%|██████▉   | 314/450 [00:11<00:05, 25.54it/s]
Loss 0.21561:  70%|██████▉   | 314/450 [00:11<00:05, 25.54it/s]
Loss 0.21561:  70%|███████   | 317/450 [00:11<00:05, 25.15it/s]
Loss 0.21561:  70%|███████   | 317/450 [00:11<00:05, 25.15it/s]
Loss 0.21559:  70%|███████   | 317/450 [00:11<00:05, 25.15it/s]
Loss 0.21558:  70%|███████   | 317/450 [00:11<00:05, 25.15it/s]
Loss 0.21558:  71%|███████   | 320/450 [00:11<00:05, 25.47it/s]
Loss 0.21557:  71%|███████   | 320/450 [00:11<00:05, 25.47it/s]
Loss 0.21557:  71%|███████   | 320/450 [00:11<00:05, 25.47it/s]
Loss 0.21555:  71%|███████   | 320/450 [00:11<00:05, 25.47it/s]
Loss 0.21555:  72%|███████▏  | 323/450 [00:11<00:05, 25.07it/s]
Loss 0.21554:  72%|███████▏  | 323/450 [00:11<00:05, 25.07it/s]
Loss 0.21553:  72%|███████▏  | 323/450 [00:11<00:05, 25.07it/s]
Loss 0.21552:  72%|███████▏  | 323/450 [00:11<00:05, 25.07it/s]
Loss 0.21552:  72%|███████▏  | 326/450 [00:11<00:05, 24.33it/s]
Loss 0.21551:  72%|███████▏  | 326/450 [00:11<00:05, 24.33it/s]
Loss 0.21550:  72%|███████▏  | 326/450 [00:11<00:05, 24.33it/s]
Loss 0.21549:  72%|███████▏  | 326/450 [00:11<00:05, 24.33it/s]
Loss 0.21549:  73%|███████▎  | 329/450 [00:11<00:04, 24.63it/s]
Loss 0.21548:  73%|███████▎  | 329/450 [00:11<00:04, 24.63it/s]
Loss 0.21547:  73%|███████▎  | 329/450 [00:11<00:04, 24.63it/s]
Loss 0.21545:  73%|███████▎  | 329/450 [00:11<00:04, 24.63it/s]
Loss 0.21545:  74%|███████▍  | 332/450 [00:11<00:04, 25.50it/s]
Loss 0.21544:  74%|███████▍  | 332/450 [00:11<00:04, 25.50it/s]
Loss 0.21543:  74%|███████▍  | 332/450 [00:11<00:04, 25.50it/s]
Loss 0.21542:  74%|███████▍  | 332/450 [00:11<00:04, 25.50it/s]
Loss 0.21542:  74%|███████▍  | 335/450 [00:11<00:04, 26.24it/s]
Loss 0.21541:  74%|███████▍  | 335/450 [00:11<00:04, 26.24it/s]
Loss 0.21539:  74%|███████▍  | 335/450 [00:11<00:04, 26.24it/s]
Loss 0.21538:  74%|███████▍  | 335/450 [00:11<00:04, 26.24it/s]
Loss 0.21537:  74%|███████▍  | 335/450 [00:12<00:04, 26.24it/s]
Loss 0.21537:  75%|███████▌  | 339/450 [00:12<00:04, 27.65it/s]
Loss 0.21536:  75%|███████▌  | 339/450 [00:12<00:04, 27.65it/s]
Loss 0.21534:  75%|███████▌  | 339/450 [00:12<00:04, 27.65it/s]
Loss 0.21533:  75%|███████▌  | 339/450 [00:12<00:04, 27.65it/s]
Loss 0.21533:  76%|███████▌  | 342/450 [00:12<00:03, 28.07it/s]
Loss 0.21532:  76%|███████▌  | 342/450 [00:12<00:03, 28.07it/s]
Loss 0.21531:  76%|███████▌  | 342/450 [00:12<00:03, 28.07it/s]
Loss 0.21530:  76%|███████▌  | 342/450 [00:12<00:03, 28.07it/s]
Loss 0.21530:  77%|███████▋  | 345/450 [00:12<00:03, 28.20it/s]
Loss 0.21528:  77%|███████▋  | 345/450 [00:12<00:03, 28.20it/s]
Loss 0.21527:  77%|███████▋  | 345/450 [00:12<00:03, 28.20it/s]
Loss 0.21526:  77%|███████▋  | 345/450 [00:12<00:03, 28.20it/s]
Loss 0.21526:  77%|███████▋  | 348/450 [00:12<00:03, 27.73it/s]
Loss 0.21525:  77%|███████▋  | 348/450 [00:12<00:03, 27.73it/s]
Loss 0.21524:  77%|███████▋  | 348/450 [00:12<00:03, 27.73it/s]
Loss 0.21523:  77%|███████▋  | 348/450 [00:12<00:03, 27.73it/s]
Loss 0.21523:  78%|███████▊  | 351/450 [00:12<00:03, 27.43it/s]
Loss 0.21522:  78%|███████▊  | 351/450 [00:12<00:03, 27.43it/s]
Loss 0.21522:  78%|███████▊  | 351/450 [00:12<00:03, 27.43it/s]
Loss 0.21521:  78%|███████▊  | 351/450 [00:12<00:03, 27.43it/s]
Loss 0.21520:  78%|███████▊  | 351/450 [00:12<00:03, 27.43it/s]
Loss 0.21520:  79%|███████▉  | 355/450 [00:12<00:03, 28.21it/s]
Loss 0.21519:  79%|███████▉  | 355/450 [00:12<00:03, 28.21it/s]
Loss 0.21519:  79%|███████▉  | 355/450 [00:12<00:03, 28.21it/s]
Loss 0.21517:  79%|███████▉  | 355/450 [00:12<00:03, 28.21it/s]
Loss 0.21516:  79%|███████▉  | 355/450 [00:12<00:03, 28.21it/s]
Loss 0.21516:  80%|███████▉  | 359/450 [00:12<00:03, 28.90it/s]
Loss 0.21516:  80%|███████▉  | 359/450 [00:12<00:03, 28.90it/s]
Loss 0.21515:  80%|███████▉  | 359/450 [00:12<00:03, 28.90it/s]
Loss 0.21514:  80%|███████▉  | 359/450 [00:12<00:03, 28.90it/s]
Loss 0.21513:  80%|███████▉  | 359/450 [00:12<00:03, 28.90it/s]
Loss 0.21513:  81%|████████  | 363/450 [00:12<00:02, 29.66it/s]
Loss 0.21512:  81%|████████  | 363/450 [00:12<00:02, 29.66it/s]
Loss 0.21511:  81%|████████  | 363/450 [00:12<00:02, 29.66it/s]
Loss 0.21510:  81%|████████  | 363/450 [00:12<00:02, 29.66it/s]
Loss 0.21510:  81%|████████▏ | 366/450 [00:12<00:02, 29.68it/s]
Loss 0.21510:  81%|████████▏ | 366/450 [00:12<00:02, 29.68it/s]
Loss 0.21509:  81%|████████▏ | 366/450 [00:13<00:02, 29.68it/s]
Loss 0.21507:  81%|████████▏ | 366/450 [00:13<00:02, 29.68it/s]
Loss 0.21506:  81%|████████▏ | 366/450 [00:13<00:02, 29.68it/s]
Loss 0.21506:  82%|████████▏ | 370/450 [00:13<00:02, 30.58it/s]
Loss 0.21504:  82%|████████▏ | 370/450 [00:13<00:02, 30.58it/s]
Loss 0.21504:  82%|████████▏ | 370/450 [00:13<00:02, 30.58it/s]
Loss 0.21503:  82%|████████▏ | 370/450 [00:13<00:02, 30.58it/s]
Loss 0.21502:  82%|████████▏ | 370/450 [00:13<00:02, 30.58it/s]
Loss 0.21502:  83%|████████▎ | 374/450 [00:13<00:02, 30.59it/s]
Loss 0.21501:  83%|████████▎ | 374/450 [00:13<00:02, 30.59it/s]
Loss 0.21500:  83%|████████▎ | 374/450 [00:13<00:02, 30.59it/s]
Loss 0.21500:  83%|████████▎ | 374/450 [00:13<00:02, 30.59it/s]
Loss 0.21500:  83%|████████▎ | 374/450 [00:13<00:02, 30.59it/s]
Loss 0.21500:  84%|████████▍ | 378/450 [00:13<00:02, 29.99it/s]
Loss 0.21501:  84%|████████▍ | 378/450 [00:13<00:02, 29.99it/s]
Loss 0.21500:  84%|████████▍ | 378/450 [00:13<00:02, 29.99it/s]
Loss 0.21499:  84%|████████▍ | 378/450 [00:13<00:02, 29.99it/s]
Loss 0.21497:  84%|████████▍ | 378/450 [00:13<00:02, 29.99it/s]
Loss 0.21497:  85%|████████▍ | 382/450 [00:13<00:02, 30.54it/s]
Loss 0.21497:  85%|████████▍ | 382/450 [00:13<00:02, 30.54it/s]
Loss 0.21495:  85%|████████▍ | 382/450 [00:13<00:02, 30.54it/s]
Loss 0.21496:  85%|████████▍ | 382/450 [00:13<00:02, 30.54it/s]
Loss 0.21495:  85%|████████▍ | 382/450 [00:13<00:02, 30.54it/s]
Loss 0.21495:  86%|████████▌ | 386/450 [00:13<00:02, 30.47it/s]
Loss 0.21495:  86%|████████▌ | 386/450 [00:13<00:02, 30.47it/s]
Loss 0.21494:  86%|████████▌ | 386/450 [00:13<00:02, 30.47it/s]
Loss 0.21493:  86%|████████▌ | 386/450 [00:13<00:02, 30.47it/s]
Loss 0.21492:  86%|████████▌ | 386/450 [00:13<00:02, 30.47it/s]
Loss 0.21492:  87%|████████▋ | 390/450 [00:13<00:01, 30.78it/s]
Loss 0.21491:  87%|████████▋ | 390/450 [00:13<00:01, 30.78it/s]
Loss 0.21490:  87%|████████▋ | 390/450 [00:13<00:01, 30.78it/s]
Loss 0.21489:  87%|████████▋ | 390/450 [00:13<00:01, 30.78it/s]
Loss 0.21488:  87%|████████▋ | 390/450 [00:13<00:01, 30.78it/s]
Loss 0.21488:  88%|████████▊ | 394/450 [00:13<00:01, 30.58it/s]
Loss 0.21487:  88%|████████▊ | 394/450 [00:13<00:01, 30.58it/s]
Loss 0.21486:  88%|████████▊ | 394/450 [00:13<00:01, 30.58it/s]
Loss 0.21485:  88%|████████▊ | 394/450 [00:13<00:01, 30.58it/s]
Loss 0.21484:  88%|████████▊ | 394/450 [00:14<00:01, 30.58it/s]
Loss 0.21484:  88%|████████▊ | 398/450 [00:14<00:01, 28.78it/s]
Loss 0.21484:  88%|████████▊ | 398/450 [00:14<00:01, 28.78it/s]
Loss 0.21483:  88%|████████▊ | 398/450 [00:14<00:01, 28.78it/s]
Loss 0.21481:  88%|████████▊ | 398/450 [00:14<00:01, 28.78it/s]
Loss 0.21480:  88%|████████▊ | 398/450 [00:14<00:01, 28.78it/s]
Loss 0.21480:  89%|████████▉ | 402/450 [00:14<00:01, 29.35it/s]
Loss 0.21479:  89%|████████▉ | 402/450 [00:14<00:01, 29.35it/s]
Loss 0.21478:  89%|████████▉ | 402/450 [00:14<00:01, 29.35it/s]
