nohup: ignoring input
2023-01-16 01:01:48.132569: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.281605: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.917372: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917474: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:50.025828: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:50.025880: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.39486:  43%|████▎     | 194/450 [00:11<00:14, 18.27it/s]
Loss 0.39486:  44%|████▎     | 196/450 [00:11<00:15, 16.77it/s]
Loss 0.39476:  44%|████▎     | 196/450 [00:11<00:15, 16.77it/s]
Loss 0.39466:  44%|████▎     | 196/450 [00:11<00:15, 16.77it/s]
Loss 0.39466:  44%|████▍     | 198/450 [00:11<00:15, 16.29it/s]
Loss 0.39456:  44%|████▍     | 198/450 [00:11<00:15, 16.29it/s]
Loss 0.39444:  44%|████▍     | 198/450 [00:11<00:15, 16.29it/s]
Loss 0.39444:  44%|████▍     | 200/450 [00:11<00:16, 15.35it/s]
Loss 0.39430:  44%|████▍     | 200/450 [00:11<00:16, 15.35it/s]
Loss 0.39423:  44%|████▍     | 200/450 [00:11<00:16, 15.35it/s]
Loss 0.39423:  45%|████▍     | 202/450 [00:11<00:16, 14.79it/s]
Loss 0.39413:  45%|████▍     | 202/450 [00:11<00:16, 14.79it/s]
Loss 0.39400:  45%|████▍     | 202/450 [00:11<00:16, 14.79it/s]
Loss 0.39400:  45%|████▌     | 204/450 [00:11<00:15, 15.86it/s]
Loss 0.39396:  45%|████▌     | 204/450 [00:11<00:15, 15.86it/s]
Loss 0.39384:  45%|████▌     | 204/450 [00:11<00:15, 15.86it/s]
Loss 0.39384:  46%|████▌     | 206/450 [00:11<00:14, 16.44it/s]
Loss 0.39386:  46%|████▌     | 206/450 [00:11<00:14, 16.44it/s]
Loss 0.39384:  46%|████▌     | 206/450 [00:11<00:14, 16.44it/s]
Loss 0.39384:  46%|████▌     | 208/450 [00:11<00:14, 17.25it/s]
Loss 0.39371:  46%|████▌     | 208/450 [00:12<00:14, 17.25it/s]
Loss 0.39363:  46%|████▌     | 208/450 [00:12<00:14, 17.25it/s]
Loss 0.39353:  46%|████▌     | 208/450 [00:12<00:14, 17.25it/s]
Loss 0.39353:  47%|████▋     | 211/450 [00:12<00:13, 18.33it/s]
Loss 0.39353:  47%|████▋     | 211/450 [00:12<00:13, 18.33it/s]
Loss 0.39342:  47%|████▋     | 211/450 [00:12<00:13, 18.33it/s]
Loss 0.39342:  47%|████▋     | 213/450 [00:12<00:13, 18.06it/s]
Loss 0.39340:  47%|████▋     | 213/450 [00:12<00:13, 18.06it/s]
Loss 0.39340:  47%|████▋     | 213/450 [00:12<00:13, 18.06it/s]
Loss 0.39340:  48%|████▊     | 215/450 [00:12<00:13, 17.66it/s]
Loss 0.39325:  48%|████▊     | 215/450 [00:12<00:13, 17.66it/s]
Loss 0.39317:  48%|████▊     | 215/450 [00:12<00:13, 17.66it/s]
Loss 0.39317:  48%|████▊     | 217/450 [00:12<00:13, 17.79it/s]
Loss 0.39308:  48%|████▊     | 217/450 [00:12<00:13, 17.79it/s]
Loss 0.39303:  48%|████▊     | 217/450 [00:12<00:13, 17.79it/s]
Loss 0.39303:  49%|████▊     | 219/450 [00:12<00:12, 18.16it/s]
Loss 0.39294:  49%|████▊     | 219/450 [00:12<00:12, 18.16it/s]
Loss 0.39285:  49%|████▊     | 219/450 [00:12<00:12, 18.16it/s]
Loss 0.39285:  49%|████▉     | 221/450 [00:12<00:12, 17.69it/s]
Loss 0.39279:  49%|████▉     | 221/450 [00:12<00:12, 17.69it/s]
Loss 0.39274:  49%|████▉     | 221/450 [00:12<00:12, 17.69it/s]
Loss 0.39274:  50%|████▉     | 223/450 [00:12<00:12, 17.70it/s]
Loss 0.39266:  50%|████▉     | 223/450 [00:12<00:12, 17.70it/s]
Loss 0.39265:  50%|████▉     | 223/450 [00:12<00:12, 17.70it/s]
Loss 0.39265:  50%|█████     | 225/450 [00:12<00:12, 17.65it/s]
Loss 0.39256:  50%|█████     | 225/450 [00:12<00:12, 17.65it/s]
Loss 0.39245:  50%|█████     | 225/450 [00:13<00:12, 17.65it/s]
Loss 0.39245:  50%|█████     | 227/450 [00:13<00:12, 17.28it/s]
Loss 0.39237:  50%|█████     | 227/450 [00:13<00:12, 17.28it/s]
Loss 0.39228:  50%|█████     | 227/450 [00:13<00:12, 17.28it/s]
Loss 0.39228:  51%|█████     | 229/450 [00:13<00:12, 17.98it/s]
Loss 0.39227:  51%|█████     | 229/450 [00:13<00:12, 17.98it/s]
Loss 0.39210:  51%|█████     | 229/450 [00:13<00:12, 17.98it/s]
Loss 0.39210:  51%|█████▏    | 231/450 [00:13<00:12, 17.98it/s]
Loss 0.39208:  51%|█████▏    | 231/450 [00:13<00:12, 17.98it/s]
Loss 0.39202:  51%|█████▏    | 231/450 [00:13<00:12, 17.98it/s]
Loss 0.39202:  52%|█████▏    | 233/450 [00:13<00:11, 18.19it/s]
Loss 0.39185:  52%|█████▏    | 233/450 [00:13<00:11, 18.19it/s]
Loss 0.39186:  52%|█████▏    | 233/450 [00:13<00:11, 18.19it/s]
Loss 0.39186:  52%|█████▏    | 235/450 [00:13<00:11, 18.22it/s]
Loss 0.39177:  52%|█████▏    | 235/450 [00:13<00:11, 18.22it/s]
Loss 0.39170:  52%|█████▏    | 235/450 [00:13<00:11, 18.22it/s]
Loss 0.39170:  53%|█████▎    | 237/450 [00:13<00:11, 17.99it/s]
Loss 0.39160:  53%|█████▎    | 237/450 [00:13<00:11, 17.99it/s]
Loss 0.39155:  53%|█████▎    | 237/450 [00:13<00:11, 17.99it/s]
Loss 0.39155:  53%|█████▎    | 239/450 [00:13<00:11, 18.52it/s]
Loss 0.39142:  53%|█████▎    | 239/450 [00:13<00:11, 18.52it/s]
Loss 0.39133:  53%|█████▎    | 239/450 [00:13<00:11, 18.52it/s]
Loss 0.39133:  54%|█████▎    | 241/450 [00:13<00:11, 18.77it/s]
Loss 0.39123:  54%|█████▎    | 241/450 [00:13<00:11, 18.77it/s]
Loss 0.39111:  54%|█████▎    | 241/450 [00:13<00:11, 18.77it/s]
Loss 0.39111:  54%|█████▍    | 243/450 [00:13<00:10, 18.85it/s]
Loss 0.39099:  54%|█████▍    | 243/450 [00:13<00:10, 18.85it/s]
Loss 0.39090:  54%|█████▍    | 243/450 [00:13<00:10, 18.85it/s]
Loss 0.39090:  54%|█████▍    | 245/450 [00:13<00:10, 18.77it/s]
Loss 0.39081:  54%|█████▍    | 245/450 [00:14<00:10, 18.77it/s]
Loss 0.39078:  54%|█████▍    | 245/450 [00:14<00:10, 18.77it/s]
Loss 0.39078:  55%|█████▍    | 247/450 [00:14<00:11, 18.26it/s]
Loss 0.39064:  55%|█████▍    | 247/450 [00:14<00:11, 18.26it/s]
Loss 0.39055:  55%|█████▍    | 247/450 [00:14<00:11, 18.26it/s]
Loss 0.39055:  55%|█████▌    | 249/450 [00:14<00:11, 17.49it/s]
Loss 0.39049:  55%|█████▌    | 249/450 [00:14<00:11, 17.49it/s]
Loss 0.39039:  55%|█████▌    | 249/450 [00:14<00:11, 17.49it/s]
Loss 0.39039:  56%|█████▌    | 251/450 [00:14<00:12, 15.89it/s]
Loss 0.39029:  56%|█████▌    | 251/450 [00:14<00:12, 15.89it/s]
Loss 0.39027:  56%|█████▌    | 251/450 [00:14<00:12, 15.89it/s]
Loss 0.39027:  56%|█████▌    | 253/450 [00:14<00:12, 16.03it/s]
Loss 0.39016:  56%|█████▌    | 253/450 [00:14<00:12, 16.03it/s]
Loss 0.39005:  56%|█████▌    | 253/450 [00:14<00:12, 16.03it/s]
Loss 0.38990:  56%|█████▌    | 253/450 [00:14<00:12, 16.03it/s]
Loss 0.38990:  57%|█████▋    | 256/450 [00:14<00:11, 17.36it/s]
Loss 0.38978:  57%|█████▋    | 256/450 [00:14<00:11, 17.36it/s]
Loss 0.38979:  57%|█████▋    | 256/450 [00:14<00:11, 17.36it/s]
Loss 0.38979:  57%|█████▋    | 258/450 [00:14<00:11, 17.10it/s]
Loss 0.38973:  57%|█████▋    | 258/450 [00:14<00:11, 17.10it/s]
Loss 0.38961:  57%|█████▋    | 258/450 [00:14<00:11, 17.10it/s]
Loss 0.38961:  58%|█████▊    | 260/450 [00:14<00:12, 15.75it/s]
Loss 0.38960:  58%|█████▊    | 260/450 [00:15<00:12, 15.75it/s]
Loss 0.38950:  58%|█████▊    | 260/450 [00:15<00:12, 15.75it/s]
Loss 0.38950:  58%|█████▊    | 262/450 [00:15<00:12, 15.49it/s]
Loss 0.38935:  58%|█████▊    | 262/450 [00:15<00:12, 15.49it/s]
Loss 0.38930:  58%|█████▊    | 262/450 [00:15<00:12, 15.49it/s]
Loss 0.38930:  59%|█████▊    | 264/450 [00:15<00:12, 14.64it/s]
Loss 0.38929:  59%|█████▊    | 264/450 [00:15<00:12, 14.64it/s]
Loss 0.38918:  59%|█████▊    | 264/450 [00:15<00:12, 14.64it/s]
Loss 0.38918:  59%|█████▉    | 266/450 [00:15<00:12, 14.74it/s]
Loss 0.38910:  59%|█████▉    | 266/450 [00:15<00:12, 14.74it/s]
Loss 0.38900:  59%|█████▉    | 266/450 [00:15<00:12, 14.74it/s]
Loss 0.38900:  60%|█████▉    | 268/450 [00:15<00:12, 14.66it/s]
Loss 0.38887:  60%|█████▉    | 268/450 [00:15<00:12, 14.66it/s]
Loss 0.38878:  60%|█████▉    | 268/450 [00:15<00:12, 14.66it/s]
Loss 0.38878:  60%|██████    | 270/450 [00:15<00:12, 14.64it/s]
Loss 0.38866:  60%|██████    | 270/450 [00:15<00:12, 14.64it/s]
Loss 0.38861:  60%|██████    | 270/450 [00:15<00:12, 14.64it/s]
Loss 0.38861:  60%|██████    | 272/450 [00:15<00:12, 14.40it/s]
Loss 0.38852:  60%|██████    | 272/450 [00:15<00:12, 14.40it/s]
Loss 0.38844:  60%|██████    | 272/450 [00:15<00:12, 14.40it/s]
Loss 0.38844:  61%|██████    | 274/450 [00:15<00:11, 14.89it/s]
Loss 0.38831:  61%|██████    | 274/450 [00:15<00:11, 14.89it/s]
Loss 0.38820:  61%|██████    | 274/450 [00:16<00:11, 14.89it/s]
Loss 0.38820:  61%|██████▏   | 276/450 [00:16<00:11, 15.81it/s]
Loss 0.38816:  61%|██████▏   | 276/450 [00:16<00:11, 15.81it/s]
Loss 0.38816:  61%|██████▏   | 276/450 [00:16<00:11, 15.81it/s]
Loss 0.38805:  61%|██████▏   | 276/450 [00:16<00:11, 15.81it/s]
Loss 0.38805:  62%|██████▏   | 279/450 [00:16<00:09, 17.35it/s]
Loss 0.38794:  62%|██████▏   | 279/450 [00:16<00:09, 17.35it/s]
Loss 0.38785:  62%|██████▏   | 279/450 [00:16<00:09, 17.35it/s]
Loss 0.38785:  62%|██████▏   | 281/450 [00:16<00:10, 16.71it/s]
Loss 0.38774:  62%|██████▏   | 281/450 [00:16<00:10, 16.71it/s]
Loss 0.38760:  62%|██████▏   | 281/450 [00:16<00:10, 16.71it/s]
Loss 0.38760:  63%|██████▎   | 283/450 [00:16<00:10, 16.37it/s]
Loss 0.38747:  63%|██████▎   | 283/450 [00:16<00:10, 16.37it/s]
Loss 0.38737:  63%|██████▎   | 283/450 [00:16<00:10, 16.37it/s]
Loss 0.38737:  63%|██████▎   | 285/450 [00:16<00:10, 16.11it/s]
Loss 0.38725:  63%|██████▎   | 285/450 [00:16<00:10, 16.11it/s]
Loss 0.38713:  63%|██████▎   | 285/450 [00:16<00:10, 16.11it/s]
Loss 0.38713:  64%|██████▍   | 287/450 [00:16<00:10, 15.86it/s]
Loss 0.38705:  64%|██████▍   | 287/450 [00:16<00:10, 15.86it/s]
Loss 0.38702:  64%|██████▍   | 287/450 [00:16<00:10, 15.86it/s]
Loss 0.38702:  64%|██████▍   | 289/450 [00:16<00:10, 16.00it/s]
Loss 0.38693:  64%|██████▍   | 289/450 [00:16<00:10, 16.00it/s]
Loss 0.38688:  64%|██████▍   | 289/450 [00:16<00:10, 16.00it/s]
Loss 0.38688:  65%|██████▍   | 291/450 [00:16<00:09, 16.21it/s]
Loss 0.38677:  65%|██████▍   | 291/450 [00:16<00:09, 16.21it/s]
Loss 0.38672:  65%|██████▍   | 291/450 [00:17<00:09, 16.21it/s]
Loss 0.38672:  65%|██████▌   | 293/450 [00:17<00:09, 15.89it/s]
Loss 0.38664:  65%|██████▌   | 293/450 [00:17<00:09, 15.89it/s]
Loss 0.38657:  65%|██████▌   | 293/450 [00:17<00:09, 15.89it/s]
Loss 0.38657:  66%|██████▌   | 295/450 [00:17<00:09, 16.13it/s]
Loss 0.38655:  66%|██████▌   | 295/450 [00:17<00:09, 16.13it/s]
Loss 0.38646:  66%|██████▌   | 295/450 [00:17<00:09, 16.13it/s]
Loss 0.38646:  66%|██████▌   | 297/450 [00:17<00:09, 16.21it/s]
Loss 0.38634:  66%|██████▌   | 297/450 [00:17<00:09, 16.21it/s]
Loss 0.38623:  66%|██████▌   | 297/450 [00:17<00:09, 16.21it/s]
Loss 0.38616:  66%|██████▌   | 297/450 [00:17<00:09, 16.21it/s]
Loss 0.38616:  67%|██████▋   | 300/450 [00:17<00:08, 17.84it/s]
Loss 0.38614:  67%|██████▋   | 300/450 [00:17<00:08, 17.84it/s]
Loss 0.38599:  67%|██████▋   | 300/450 [00:17<00:08, 17.84it/s]
Loss 0.38595:  67%|██████▋   | 300/450 [00:17<00:08, 17.84it/s]
Loss 0.38595:  67%|██████▋   | 303/450 [00:17<00:07, 19.75it/s]
Loss 0.38581:  67%|██████▋   | 303/450 [00:17<00:07, 19.75it/s]
Loss 0.38577:  67%|██████▋   | 303/450 [00:17<00:07, 19.75it/s]
Loss 0.38572:  67%|██████▋   | 303/450 [00:17<00:07, 19.75it/s]
Loss 0.38572:  68%|██████▊   | 306/450 [00:17<00:06, 20.65it/s]
Loss 0.38563:  68%|██████▊   | 306/450 [00:17<00:06, 20.65it/s]
Loss 0.38562:  68%|██████▊   | 306/450 [00:17<00:06, 20.65it/s]
Loss 0.38547:  68%|██████▊   | 306/450 [00:17<00:06, 20.65it/s]
Loss 0.38547:  69%|██████▊   | 309/450 [00:17<00:06, 21.94it/s]
Loss 0.38534:  69%|██████▊   | 309/450 [00:17<00:06, 21.94it/s]
Loss 0.38529:  69%|██████▊   | 309/450 [00:17<00:06, 21.94it/s]
Loss 0.38523:  69%|██████▊   | 309/450 [00:17<00:06, 21.94it/s]
Loss 0.38523:  69%|██████▉   | 312/450 [00:17<00:06, 21.55it/s]
Loss 0.38522:  69%|██████▉   | 312/450 [00:17<00:06, 21.55it/s]
Loss 0.38517:  69%|██████▉   | 312/450 [00:18<00:06, 21.55it/s]
Loss 0.38505:  69%|██████▉   | 312/450 [00:18<00:06, 21.55it/s]
Loss 0.38505:  70%|███████   | 315/450 [00:18<00:06, 21.38it/s]
Loss 0.38497:  70%|███████   | 315/450 [00:18<00:06, 21.38it/s]
Loss 0.38486:  70%|███████   | 315/450 [00:18<00:06, 21.38it/s]
Loss 0.38476:  70%|███████   | 315/450 [00:18<00:06, 21.38it/s]
Loss 0.38476:  71%|███████   | 318/450 [00:18<00:06, 21.23it/s]
Loss 0.38464:  71%|███████   | 318/450 [00:18<00:06, 21.23it/s]
Loss 0.38453:  71%|███████   | 318/450 [00:18<00:06, 21.23it/s]
Loss 0.38441:  71%|███████   | 318/450 [00:18<00:06, 21.23it/s]
Loss 0.38441:  71%|███████▏  | 321/450 [00:18<00:05, 22.07it/s]
Loss 0.38427:  71%|███████▏  | 321/450 [00:18<00:05, 22.07it/s]
Loss 0.38418:  71%|███████▏  | 321/450 [00:18<00:05, 22.07it/s]
Loss 0.38409:  71%|███████▏  | 321/450 [00:18<00:05, 22.07it/s]
Loss 0.38409:  72%|███████▏  | 324/450 [00:18<00:05, 22.22it/s]
Loss 0.38395:  72%|███████▏  | 324/450 [00:18<00:05, 22.22it/s]
Loss 0.38389:  72%|███████▏  | 324/450 [00:18<00:05, 22.22it/s]
Loss 0.38377:  72%|███████▏  | 324/450 [00:18<00:05, 22.22it/s]
Loss 0.38377:  73%|███████▎  | 327/450 [00:18<00:05, 22.25it/s]
Loss 0.38373:  73%|███████▎  | 327/450 [00:18<00:05, 22.25it/s]
Loss 0.38368:  73%|███████▎  | 327/450 [00:18<00:05, 22.25it/s]
Loss 0.38357:  73%|███████▎  | 327/450 [00:18<00:05, 22.25it/s]
Loss 0.38357:  73%|███████▎  | 330/450 [00:18<00:05, 22.39it/s]
Loss 0.38347:  73%|███████▎  | 330/450 [00:18<00:05, 22.39it/s]
Loss 0.38331:  73%|███████▎  | 330/450 [00:18<00:05, 22.39it/s]
Loss 0.38318:  73%|███████▎  | 330/450 [00:18<00:05, 22.39it/s]
Loss 0.38318:  74%|███████▍  | 333/450 [00:18<00:05, 21.51it/s]
Loss 0.38315:  74%|███████▍  | 333/450 [00:18<00:05, 21.51it/s]
Loss 0.38316:  74%|███████▍  | 333/450 [00:19<00:05, 21.51it/s]
Loss 0.38305:  74%|███████▍  | 333/450 [00:19<00:05, 21.51it/s]
Loss 0.38305:  75%|███████▍  | 336/450 [00:19<00:05, 19.12it/s]
Loss 0.38299:  75%|███████▍  | 336/450 [00:19<00:05, 19.12it/s]
Loss 0.38288:  75%|███████▍  | 336/450 [00:19<00:05, 19.12it/s]
Loss 0.38288:  75%|███████▌  | 338/450 [00:19<00:06, 18.59it/s]
Loss 0.38280:  75%|███████▌  | 338/450 [00:19<00:06, 18.59it/s]
Loss 0.38275:  75%|███████▌  | 338/450 [00:19<00:06, 18.59it/s]
Loss 0.38270:  75%|███████▌  | 338/450 [00:19<00:06, 18.59it/s]
Loss 0.38270:  76%|███████▌  | 341/450 [00:19<00:05, 19.51it/s]
Loss 0.38265:  76%|███████▌  | 341/450 [00:19<00:05, 19.51it/s]
Loss 0.38266:  76%|███████▌  | 341/450 [00:19<00:05, 19.51it/s]
Loss 0.38266:  76%|███████▌  | 343/450 [00:19<00:05, 19.05it/s]
Loss 0.38266:  76%|███████▌  | 343/450 [00:19<00:05, 19.05it/s]
Loss 0.38260:  76%|███████▌  | 343/450 [00:19<00:05, 19.05it/s]
Loss 0.38262:  76%|███████▌  | 343/450 [00:19<00:05, 19.05it/s]
Loss 0.38262:  77%|███████▋  | 346/450 [00:19<00:05, 19.92it/s]
Loss 0.38254:  77%|███████▋  | 346/450 [00:19<00:05, 19.92it/s]
Loss 0.38249:  77%|███████▋  | 346/450 [00:19<00:05, 19.92it/s]
Loss 0.38249:  77%|███████▋  | 348/450 [00:19<00:05, 18.97it/s]
Loss 0.38237:  77%|███████▋  | 348/450 [00:19<00:05, 18.97it/s]
Loss 0.38232:  77%|███████▋  | 348/450 [00:19<00:05, 18.97it/s]
Loss 0.38222:  77%|███████▋  | 348/450 [00:19<00:05, 18.97it/s]
Loss 0.38222:  78%|███████▊  | 351/450 [00:19<00:05, 19.08it/s]
Loss 0.38212:  78%|███████▊  | 351/450 [00:19<00:05, 19.08it/s]
Loss 0.38211:  78%|███████▊  | 351/450 [00:19<00:05, 19.08it/s]
Loss 0.38194:  78%|███████▊  | 351/450 [00:20<00:05, 19.08it/s]
Loss 0.38194:  79%|███████▊  | 354/450 [00:20<00:04, 19.86it/s]
Loss 0.38184:  79%|███████▊  | 354/450 [00:20<00:04, 19.86it/s]
Loss 0.38181:  79%|███████▊  | 354/450 [00:20<00:04, 19.86it/s]
Loss 0.38181:  79%|███████▉  | 356/450 [00:20<00:04, 19.80it/s]
Loss 0.38169:  79%|███████▉  | 356/450 [00:20<00:04, 19.80it/s]
Loss 0.38161:  79%|███████▉  | 356/450 [00:20<00:04, 19.80it/s]
Loss 0.38155:  79%|███████▉  | 356/450 [00:20<00:04, 19.80it/s]
Loss 0.38155:  80%|███████▉  | 359/450 [00:20<00:04, 20.70it/s]
Loss 0.38139:  80%|███████▉  | 359/450 [00:20<00:04, 20.70it/s]
Loss 0.38123:  80%|███████▉  | 359/450 [00:20<00:04, 20.70it/s]
Loss 0.38114:  80%|███████▉  | 359/450 [00:20<00:04, 20.70it/s]
Loss 0.38114:  80%|████████  | 362/450 [00:20<00:04, 19.06it/s]
Loss 0.38104:  80%|████████  | 362/450 [00:20<00:04, 19.06it/s]
Loss 0.38093:  80%|████████  | 362/450 [00:20<00:04, 19.06it/s]
Loss 0.38085:  80%|████████  | 362/450 [00:20<00:04, 19.06it/s]
Loss 0.38085:  81%|████████  | 365/450 [00:20<00:04, 19.99it/s]
Loss 0.38078:  81%|████████  | 365/450 [00:20<00:04, 19.99it/s]
Loss 0.38072:  81%|████████  | 365/450 [00:20<00:04, 19.99it/s]
Loss 0.38078:  81%|████████  | 365/450 [00:20<00:04, 19.99it/s]
Loss 0.38078:  82%|████████▏ | 368/450 [00:20<00:04, 19.20it/s]
Loss 0.38068:  82%|████████▏ | 368/450 [00:20<00:04, 19.20it/s]
Loss 0.38065:  82%|████████▏ | 368/450 [00:20<00:04, 19.20it/s]
Loss 0.38057:  82%|████████▏ | 368/450 [00:20<00:04, 19.20it/s]
Loss 0.38057:  82%|████████▏ | 371/450 [00:20<00:03, 20.02it/s]
Loss 0.38048:  82%|████████▏ | 371/450 [00:20<00:03, 20.02it/s]
Loss 0.38045:  82%|████████▏ | 371/450 [00:20<00:03, 20.02it/s]
Loss 0.38038:  82%|████████▏ | 371/450 [00:21<00:03, 20.02it/s]
Loss 0.38038:  83%|████████▎ | 374/450 [00:21<00:03, 20.04it/s]
Loss 0.38029:  83%|████████▎ | 374/450 [00:21<00:03, 20.04it/s]
Loss 0.38015:  83%|████████▎ | 374/450 [00:21<00:03, 20.04it/s]
Loss 0.38006:  83%|████████▎ | 374/450 [00:21<00:03, 20.04it/s]
Loss 0.38006:  84%|████████▍ | 377/450 [00:21<00:03, 20.65it/s]
Loss 0.37997:  84%|████████▍ | 377/450 [00:21<00:03, 20.65it/s]
Loss 0.37986:  84%|████████▍ | 377/450 [00:21<00:03, 20.65it/s]
Loss 0.37982:  84%|████████▍ | 377/450 [00:21<00:03, 20.65it/s]
Loss 0.37982:  84%|████████▍ | 380/450 [00:21<00:03, 19.62it/s]
Loss 0.37972:  84%|████████▍ | 380/450 [00:21<00:03, 19.62it/s]
Loss 0.37967:  84%|████████▍ | 380/450 [00:21<00:03, 19.62it/s]
Loss 0.37959:  84%|████████▍ | 380/450 [00:21<00:03, 19.62it/s]
Loss 0.37959:  85%|████████▌ | 383/450 [00:21<00:03, 20.28it/s]
Loss 0.37948:  85%|████████▌ | 383/450 [00:21<00:03, 20.28it/s]
Loss 0.37939:  85%|████████▌ | 383/450 [00:21<00:03, 20.28it/s]
Loss 0.37934:  85%|████████▌ | 383/450 [00:21<00:03, 20.28it/s]
Loss 0.37934:  86%|████████▌ | 386/450 [00:21<00:03, 19.75it/s]
Loss 0.37927:  86%|████████▌ | 386/450 [00:21<00:03, 19.75it/s]
Loss 0.37919:  86%|████████▌ | 386/450 [00:21<00:03, 19.75it/s]
Loss 0.37919:  86%|████████▌ | 388/450 [00:21<00:03, 18.96it/s]
Loss 0.37913:  86%|████████▌ | 388/450 [00:21<00:03, 18.96it/s]
Loss 0.37902:  86%|████████▌ | 388/450 [00:21<00:03, 18.96it/s]
Loss 0.37902:  87%|████████▋ | 390/450 [00:21<00:03, 18.95it/s]
Loss 0.37894:  87%|████████▋ | 390/450 [00:21<00:03, 18.95it/s]
Loss 0.37886:  87%|████████▋ | 390/450 [00:21<00:03, 18.95it/s]
Loss 0.37875:  87%|████████▋ | 390/450 [00:21<00:03, 18.95it/s]
Loss 0.37875:  87%|████████▋ | 393/450 [00:21<00:02, 20.38it/s]
Loss 0.37867:  87%|████████▋ | 393/450 [00:22<00:02, 20.38it/s]
Loss 0.37860:  87%|████████▋ | 393/450 [00:22<00:02, 20.38it/s]
Loss 0.37852:  87%|████████▋ | 393/450 [00:22<00:02, 20.38it/s]
Loss 0.37852:  88%|████████▊ | 396/450 [00:22<00:02, 20.79it/s]
Loss 0.37854:  88%|████████▊ | 396/450 [00:22<00:02, 20.79it/s]
Loss 0.37846:  88%|████████▊ | 396/450 [00:22<00:02, 20.79it/s]
Loss 0.37837:  88%|████████▊ | 396/450 [00:22<00:02, 20.79it/s]
Loss 0.37837:  89%|████████▊ | 399/450 [00:22<00:02, 21.85it/s]
Loss 0.37836:  89%|████████▊ | 399/450 [00:22<00:02, 21.85it/s]
Loss 0.37829:  89%|████████▊ | 399/450 [00:22<00:02, 21.85it/s]
Loss 0.37822:  89%|████████▊ | 399/450 [00:22<00:02, 21.85it/s]
Loss 0.37822:  89%|████████▉ | 402/450 [00:22<00:02, 22.39it/s]
Loss 0.37820:  89%|████████▉ | 402/450 [00:22<00:02, 22.39it/s]
Loss 0.37811:  89%|████████▉ | 402/450 [00:22<00:02, 22.39it/s]
Loss 0.37808:  89%|████████▉ | 402/450 [00:22<00:02, 22.39it/s]
Loss 0.37808:  90%|█████████ | 405/450 [00:22<00:01, 23.28it/s]
Loss 0.37803:  90%|█████████ | 405/450 [00:22<00:01, 23.28it/s]
Loss 0.37792:  90%|█████████ | 405/450 [00:22<00:01, 23.28it/s]
Loss 0.37791:  90%|█████████ | 405/450 [00:22<00:01, 23.28it/s]
Loss 0.37791:  91%|█████████ | 408/450 [00:22<00:01, 23.73it/s]
Loss 0.37787:  91%|█████████ | 408/450 [00:22<00:01, 23.73it/s]
Loss 0.37779:  91%|█████████ | 408/450 [00:22<00:01, 23.73it/s]
