nohup: ignoring input
2023-01-16 01:01:48.055441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.224917: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.853802: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853896: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853907: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:49.964204: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:49.964261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 6B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.32104:  16%|█▌        | 73/450 [00:03<00:19, 19.78it/s]
Loss 0.32102:  16%|█▌        | 73/450 [00:03<00:19, 19.78it/s]
Loss 0.32097:  16%|█▌        | 73/450 [00:03<00:19, 19.78it/s]
Loss 0.32097:  17%|█▋        | 76/450 [00:03<00:18, 20.37it/s]
Loss 0.32094:  17%|█▋        | 76/450 [00:03<00:18, 20.37it/s]
Loss 0.32091:  17%|█▋        | 76/450 [00:03<00:18, 20.37it/s]
Loss 0.32090:  17%|█▋        | 76/450 [00:03<00:18, 20.37it/s]
Loss 0.32090:  18%|█▊        | 79/450 [00:03<00:18, 20.48it/s]
Loss 0.32088:  18%|█▊        | 79/450 [00:03<00:18, 20.48it/s]
Loss 0.32087:  18%|█▊        | 79/450 [00:04<00:18, 20.48it/s]
Loss 0.32085:  18%|█▊        | 79/450 [00:04<00:18, 20.48it/s]
Loss 0.32085:  18%|█▊        | 82/450 [00:04<00:18, 19.62it/s]
Loss 0.32083:  18%|█▊        | 82/450 [00:04<00:18, 19.62it/s]
Loss 0.32083:  18%|█▊        | 82/450 [00:04<00:18, 19.62it/s]
Loss 0.32084:  18%|█▊        | 82/450 [00:04<00:18, 19.62it/s]
Loss 0.32084:  19%|█▉        | 85/450 [00:04<00:18, 20.11it/s]
Loss 0.32081:  19%|█▉        | 85/450 [00:04<00:18, 20.11it/s]
Loss 0.32080:  19%|█▉        | 85/450 [00:04<00:18, 20.11it/s]
Loss 0.32078:  19%|█▉        | 85/450 [00:04<00:18, 20.11it/s]
Loss 0.32078:  20%|█▉        | 88/450 [00:04<00:17, 20.25it/s]
Loss 0.32077:  20%|█▉        | 88/450 [00:04<00:17, 20.25it/s]
Loss 0.32073:  20%|█▉        | 88/450 [00:04<00:17, 20.25it/s]
Loss 0.32072:  20%|█▉        | 88/450 [00:04<00:17, 20.25it/s]
Loss 0.32072:  20%|██        | 91/450 [00:04<00:17, 20.17it/s]
Loss 0.32070:  20%|██        | 91/450 [00:04<00:17, 20.17it/s]
Loss 0.32068:  20%|██        | 91/450 [00:04<00:17, 20.17it/s]
Loss 0.32066:  20%|██        | 91/450 [00:04<00:17, 20.17it/s]
Loss 0.32066:  21%|██        | 94/450 [00:04<00:17, 20.57it/s]
Loss 0.32065:  21%|██        | 94/450 [00:04<00:17, 20.57it/s]
Loss 0.32064:  21%|██        | 94/450 [00:04<00:17, 20.57it/s]
Loss 0.32063:  21%|██        | 94/450 [00:04<00:17, 20.57it/s]
Loss 0.32063:  22%|██▏       | 97/450 [00:04<00:17, 20.57it/s]
Loss 0.32061:  22%|██▏       | 97/450 [00:04<00:17, 20.57it/s]
Loss 0.32058:  22%|██▏       | 97/450 [00:04<00:17, 20.57it/s]
Loss 0.32056:  22%|██▏       | 97/450 [00:04<00:17, 20.57it/s]
Loss 0.32056:  22%|██▏       | 100/450 [00:04<00:17, 20.21it/s]
Loss 0.32054:  22%|██▏       | 100/450 [00:05<00:17, 20.21it/s]
Loss 0.32052:  22%|██▏       | 100/450 [00:05<00:17, 20.21it/s]
Loss 0.32051:  22%|██▏       | 100/450 [00:05<00:17, 20.21it/s]
Loss 0.32051:  23%|██▎       | 103/450 [00:05<00:16, 21.05it/s]
Loss 0.32048:  23%|██▎       | 103/450 [00:05<00:16, 21.05it/s]
Loss 0.32046:  23%|██▎       | 103/450 [00:05<00:16, 21.05it/s]
Loss 0.32044:  23%|██▎       | 103/450 [00:05<00:16, 21.05it/s]
Loss 0.32044:  24%|██▎       | 106/450 [00:05<00:16, 20.73it/s]
Loss 0.32041:  24%|██▎       | 106/450 [00:05<00:16, 20.73it/s]
Loss 0.32040:  24%|██▎       | 106/450 [00:05<00:16, 20.73it/s]
Loss 0.32040:  24%|██▎       | 106/450 [00:05<00:16, 20.73it/s]
Loss 0.32040:  24%|██▍       | 109/450 [00:05<00:16, 20.57it/s]
Loss 0.32036:  24%|██▍       | 109/450 [00:05<00:16, 20.57it/s]
Loss 0.32035:  24%|██▍       | 109/450 [00:05<00:16, 20.57it/s]
Loss 0.32032:  24%|██▍       | 109/450 [00:05<00:16, 20.57it/s]
Loss 0.32032:  25%|██▍       | 112/450 [00:05<00:15, 21.59it/s]
Loss 0.32028:  25%|██▍       | 112/450 [00:05<00:15, 21.59it/s]
Loss 0.32025:  25%|██▍       | 112/450 [00:05<00:15, 21.59it/s]
Loss 0.32024:  25%|██▍       | 112/450 [00:05<00:15, 21.59it/s]
Loss 0.32024:  26%|██▌       | 115/450 [00:05<00:15, 21.40it/s]
Loss 0.32024:  26%|██▌       | 115/450 [00:05<00:15, 21.40it/s]
Loss 0.32020:  26%|██▌       | 115/450 [00:05<00:15, 21.40it/s]
Loss 0.32016:  26%|██▌       | 115/450 [00:05<00:15, 21.40it/s]
Loss 0.32016:  26%|██▌       | 118/450 [00:05<00:15, 21.51it/s]
Loss 0.32014:  26%|██▌       | 118/450 [00:05<00:15, 21.51it/s]
Loss 0.32013:  26%|██▌       | 118/450 [00:05<00:15, 21.51it/s]
Loss 0.32009:  26%|██▌       | 118/450 [00:05<00:15, 21.51it/s]
Loss 0.32009:  27%|██▋       | 121/450 [00:05<00:14, 22.04it/s]
Loss 0.32006:  27%|██▋       | 121/450 [00:05<00:14, 22.04it/s]
Loss 0.32003:  27%|██▋       | 121/450 [00:06<00:14, 22.04it/s]
Loss 0.32002:  27%|██▋       | 121/450 [00:06<00:14, 22.04it/s]
Loss 0.32002:  28%|██▊       | 124/450 [00:06<00:14, 22.54it/s]
Loss 0.31998:  28%|██▊       | 124/450 [00:06<00:14, 22.54it/s]
Loss 0.31995:  28%|██▊       | 124/450 [00:06<00:14, 22.54it/s]
Loss 0.31996:  28%|██▊       | 124/450 [00:06<00:14, 22.54it/s]
Loss 0.31996:  28%|██▊       | 127/450 [00:06<00:14, 21.82it/s]
Loss 0.31991:  28%|██▊       | 127/450 [00:06<00:14, 21.82it/s]
Loss 0.31989:  28%|██▊       | 127/450 [00:06<00:14, 21.82it/s]
Loss 0.31990:  28%|██▊       | 127/450 [00:06<00:14, 21.82it/s]
Loss 0.31990:  29%|██▉       | 130/450 [00:06<00:13, 22.97it/s]
Loss 0.31990:  29%|██▉       | 130/450 [00:06<00:13, 22.97it/s]
Loss 0.31988:  29%|██▉       | 130/450 [00:06<00:13, 22.97it/s]
Loss 0.31984:  29%|██▉       | 130/450 [00:06<00:13, 22.97it/s]
Loss 0.31984:  30%|██▉       | 133/450 [00:06<00:13, 23.82it/s]
Loss 0.31982:  30%|██▉       | 133/450 [00:06<00:13, 23.82it/s]
Loss 0.31979:  30%|██▉       | 133/450 [00:06<00:13, 23.82it/s]
Loss 0.31976:  30%|██▉       | 133/450 [00:06<00:13, 23.82it/s]
Loss 0.31976:  30%|███       | 136/450 [00:06<00:12, 24.20it/s]
Loss 0.31976:  30%|███       | 136/450 [00:06<00:12, 24.20it/s]
Loss 0.31976:  30%|███       | 136/450 [00:06<00:12, 24.20it/s]
Loss 0.31973:  30%|███       | 136/450 [00:06<00:12, 24.20it/s]
Loss 0.31973:  31%|███       | 139/450 [00:06<00:13, 23.44it/s]
Loss 0.31969:  31%|███       | 139/450 [00:06<00:13, 23.44it/s]
Loss 0.31969:  31%|███       | 139/450 [00:06<00:13, 23.44it/s]
Loss 0.31968:  31%|███       | 139/450 [00:06<00:13, 23.44it/s]
Loss 0.31968:  32%|███▏      | 142/450 [00:06<00:13, 23.52it/s]
Loss 0.31966:  32%|███▏      | 142/450 [00:06<00:13, 23.52it/s]
Loss 0.31964:  32%|███▏      | 142/450 [00:06<00:13, 23.52it/s]
Loss 0.31961:  32%|███▏      | 142/450 [00:06<00:13, 23.52it/s]
Loss 0.31959:  32%|███▏      | 142/450 [00:06<00:13, 23.52it/s]
Loss 0.31959:  32%|███▏      | 146/450 [00:06<00:12, 25.08it/s]
Loss 0.31959:  32%|███▏      | 146/450 [00:06<00:12, 25.08it/s]
Loss 0.31958:  32%|███▏      | 146/450 [00:07<00:12, 25.08it/s]
Loss 0.31955:  32%|███▏      | 146/450 [00:07<00:12, 25.08it/s]
Loss 0.31955:  33%|███▎      | 149/450 [00:07<00:11, 25.82it/s]
Loss 0.31951:  33%|███▎      | 149/450 [00:07<00:11, 25.82it/s]
Loss 0.31951:  33%|███▎      | 149/450 [00:07<00:11, 25.82it/s]
Loss 0.31951:  33%|███▎      | 149/450 [00:07<00:11, 25.82it/s]
Loss 0.31951:  34%|███▍      | 152/450 [00:07<00:11, 25.21it/s]
Loss 0.31950:  34%|███▍      | 152/450 [00:07<00:11, 25.21it/s]
Loss 0.31948:  34%|███▍      | 152/450 [00:07<00:11, 25.21it/s]
Loss 0.31945:  34%|███▍      | 152/450 [00:07<00:11, 25.21it/s]
Loss 0.31945:  34%|███▍      | 155/450 [00:07<00:11, 24.71it/s]
Loss 0.31944:  34%|███▍      | 155/450 [00:07<00:11, 24.71it/s]
Loss 0.31940:  34%|███▍      | 155/450 [00:07<00:11, 24.71it/s]
Loss 0.31937:  34%|███▍      | 155/450 [00:07<00:11, 24.71it/s]
Loss 0.31937:  35%|███▌      | 158/450 [00:07<00:11, 25.22it/s]
Loss 0.31935:  35%|███▌      | 158/450 [00:07<00:11, 25.22it/s]
Loss 0.31935:  35%|███▌      | 158/450 [00:07<00:11, 25.22it/s]
Loss 0.31932:  35%|███▌      | 158/450 [00:07<00:11, 25.22it/s]
Loss 0.31932:  36%|███▌      | 161/450 [00:07<00:11, 25.28it/s]
Loss 0.31931:  36%|███▌      | 161/450 [00:07<00:11, 25.28it/s]
Loss 0.31927:  36%|███▌      | 161/450 [00:07<00:11, 25.28it/s]
Loss 0.31927:  36%|███▌      | 161/450 [00:07<00:11, 25.28it/s]
Loss 0.31927:  36%|███▋      | 164/450 [00:07<00:11, 25.47it/s]
Loss 0.31925:  36%|███▋      | 164/450 [00:07<00:11, 25.47it/s]
Loss 0.31923:  36%|███▋      | 164/450 [00:07<00:11, 25.47it/s]
Loss 0.31919:  36%|███▋      | 164/450 [00:07<00:11, 25.47it/s]
Loss 0.31919:  37%|███▋      | 167/450 [00:07<00:11, 25.18it/s]
Loss 0.31916:  37%|███▋      | 167/450 [00:07<00:11, 25.18it/s]
Loss 0.31915:  37%|███▋      | 167/450 [00:07<00:11, 25.18it/s]
Loss 0.31915:  37%|███▋      | 167/450 [00:07<00:11, 25.18it/s]
Loss 0.31915:  38%|███▊      | 170/450 [00:07<00:11, 25.05it/s]
Loss 0.31914:  38%|███▊      | 170/450 [00:07<00:11, 25.05it/s]
Loss 0.31911:  38%|███▊      | 170/450 [00:07<00:11, 25.05it/s]
Loss 0.31908:  38%|███▊      | 170/450 [00:08<00:11, 25.05it/s]
Loss 0.31908:  38%|███▊      | 173/450 [00:08<00:11, 25.05it/s]
Loss 0.31907:  38%|███▊      | 173/450 [00:08<00:11, 25.05it/s]
Loss 0.31906:  38%|███▊      | 173/450 [00:08<00:11, 25.05it/s]
Loss 0.31903:  38%|███▊      | 173/450 [00:08<00:11, 25.05it/s]
Loss 0.31903:  39%|███▉      | 176/450 [00:08<00:10, 25.20it/s]
Loss 0.31902:  39%|███▉      | 176/450 [00:08<00:10, 25.20it/s]
Loss 0.31902:  39%|███▉      | 176/450 [00:08<00:10, 25.20it/s]
Loss 0.31902:  39%|███▉      | 176/450 [00:08<00:10, 25.20it/s]
Loss 0.31902:  40%|███▉      | 179/450 [00:08<00:10, 25.33it/s]
Loss 0.31901:  40%|███▉      | 179/450 [00:08<00:10, 25.33it/s]
Loss 0.31901:  40%|███▉      | 179/450 [00:08<00:10, 25.33it/s]
Loss 0.31898:  40%|███▉      | 179/450 [00:08<00:10, 25.33it/s]
Loss 0.31898:  40%|████      | 182/450 [00:08<00:10, 26.12it/s]
Loss 0.31898:  40%|████      | 182/450 [00:08<00:10, 26.12it/s]
Loss 0.31896:  40%|████      | 182/450 [00:08<00:10, 26.12it/s]
Loss 0.31892:  40%|████      | 182/450 [00:08<00:10, 26.12it/s]
Loss 0.31892:  41%|████      | 185/450 [00:08<00:10, 25.22it/s]
Loss 0.31891:  41%|████      | 185/450 [00:08<00:10, 25.22it/s]
Loss 0.31890:  41%|████      | 185/450 [00:08<00:10, 25.22it/s]
Loss 0.31886:  41%|████      | 185/450 [00:08<00:10, 25.22it/s]
Loss 0.31886:  42%|████▏     | 188/450 [00:08<00:10, 25.65it/s]
Loss 0.31885:  42%|████▏     | 188/450 [00:08<00:10, 25.65it/s]
Loss 0.31883:  42%|████▏     | 188/450 [00:08<00:10, 25.65it/s]
Loss 0.31882:  42%|████▏     | 188/450 [00:08<00:10, 25.65it/s]
Loss 0.31882:  42%|████▏     | 191/450 [00:08<00:10, 25.61it/s]
Loss 0.31881:  42%|████▏     | 191/450 [00:08<00:10, 25.61it/s]
Loss 0.31880:  42%|████▏     | 191/450 [00:08<00:10, 25.61it/s]
Loss 0.31880:  42%|████▏     | 191/450 [00:08<00:10, 25.61it/s]
Loss 0.31880:  43%|████▎     | 194/450 [00:08<00:09, 26.10it/s]
Loss 0.31877:  43%|████▎     | 194/450 [00:08<00:09, 26.10it/s]
Loss 0.31876:  43%|████▎     | 194/450 [00:08<00:09, 26.10it/s]
Loss 0.31873:  43%|████▎     | 194/450 [00:08<00:09, 26.10it/s]
Loss 0.31873:  44%|████▍     | 197/450 [00:08<00:09, 25.91it/s]
Loss 0.31871:  44%|████▍     | 197/450 [00:09<00:09, 25.91it/s]
Loss 0.31871:  44%|████▍     | 197/450 [00:09<00:09, 25.91it/s]
Loss 0.31870:  44%|████▍     | 197/450 [00:09<00:09, 25.91it/s]
Loss 0.31870:  44%|████▍     | 200/450 [00:09<00:10, 24.31it/s]
Loss 0.31866:  44%|████▍     | 200/450 [00:09<00:10, 24.31it/s]
Loss 0.31864:  44%|████▍     | 200/450 [00:09<00:10, 24.31it/s]
Loss 0.31863:  44%|████▍     | 200/450 [00:09<00:10, 24.31it/s]
Loss 0.31863:  45%|████▌     | 203/450 [00:09<00:10, 24.60it/s]
Loss 0.31861:  45%|████▌     | 203/450 [00:09<00:10, 24.60it/s]
Loss 0.31863:  45%|████▌     | 203/450 [00:09<00:10, 24.60it/s]
Loss 0.31863:  45%|████▌     | 203/450 [00:09<00:10, 24.60it/s]
Loss 0.31863:  46%|████▌     | 206/450 [00:09<00:09, 24.72it/s]
Loss 0.31862:  46%|████▌     | 206/450 [00:09<00:09, 24.72it/s]
Loss 0.31861:  46%|████▌     | 206/450 [00:09<00:09, 24.72it/s]
Loss 0.31859:  46%|████▌     | 206/450 [00:09<00:09, 24.72it/s]
Loss 0.31859:  46%|████▋     | 209/450 [00:09<00:09, 24.17it/s]
Loss 0.31859:  46%|████▋     | 209/450 [00:09<00:09, 24.17it/s]
Loss 0.31858:  46%|████▋     | 209/450 [00:09<00:09, 24.17it/s]
Loss 0.31856:  46%|████▋     | 209/450 [00:09<00:09, 24.17it/s]
Loss 0.31856:  47%|████▋     | 212/450 [00:09<00:10, 23.12it/s]
Loss 0.31854:  47%|████▋     | 212/450 [00:09<00:10, 23.12it/s]
Loss 0.31852:  47%|████▋     | 212/450 [00:09<00:10, 23.12it/s]
Loss 0.31852:  47%|████▋     | 212/450 [00:09<00:10, 23.12it/s]
Loss 0.31852:  48%|████▊     | 215/450 [00:09<00:10, 22.76it/s]
Loss 0.31850:  48%|████▊     | 215/450 [00:09<00:10, 22.76it/s]
Loss 0.31850:  48%|████▊     | 215/450 [00:09<00:10, 22.76it/s]
Loss 0.31847:  48%|████▊     | 215/450 [00:09<00:10, 22.76it/s]
Loss 0.31847:  48%|████▊     | 218/450 [00:09<00:10, 22.03it/s]
Loss 0.31846:  48%|████▊     | 218/450 [00:09<00:10, 22.03it/s]
Loss 0.31843:  48%|████▊     | 218/450 [00:10<00:10, 22.03it/s]
Loss 0.31841:  48%|████▊     | 218/450 [00:10<00:10, 22.03it/s]
Loss 0.31841:  49%|████▉     | 221/450 [00:10<00:11, 20.75it/s]
Loss 0.31840:  49%|████▉     | 221/450 [00:10<00:11, 20.75it/s]
Loss 0.31838:  49%|████▉     | 221/450 [00:10<00:11, 20.75it/s]
Loss 0.31834:  49%|████▉     | 221/450 [00:10<00:11, 20.75it/s]
Loss 0.31834:  50%|████▉     | 224/450 [00:10<00:10, 21.25it/s]
Loss 0.31833:  50%|████▉     | 224/450 [00:10<00:10, 21.25it/s]
Loss 0.31830:  50%|████▉     | 224/450 [00:10<00:10, 21.25it/s]
Loss 0.31829:  50%|████▉     | 224/450 [00:10<00:10, 21.25it/s]
Loss 0.31829:  50%|█████     | 227/450 [00:10<00:10, 21.18it/s]
Loss 0.31825:  50%|█████     | 227/450 [00:10<00:10, 21.18it/s]
Loss 0.31822:  50%|█████     | 227/450 [00:10<00:10, 21.18it/s]
Loss 0.31819:  50%|█████     | 227/450 [00:10<00:10, 21.18it/s]
Loss 0.31819:  51%|█████     | 230/450 [00:10<00:10, 20.62it/s]
Loss 0.31816:  51%|█████     | 230/450 [00:10<00:10, 20.62it/s]
Loss 0.31813:  51%|█████     | 230/450 [00:10<00:10, 20.62it/s]
Loss 0.31812:  51%|█████     | 230/450 [00:10<00:10, 20.62it/s]
Loss 0.31812:  52%|█████▏    | 233/450 [00:10<00:10, 20.76it/s]
Loss 0.31811:  52%|█████▏    | 233/450 [00:10<00:10, 20.76it/s]
Loss 0.31810:  52%|█████▏    | 233/450 [00:10<00:10, 20.76it/s]
Loss 0.31808:  52%|█████▏    | 233/450 [00:10<00:10, 20.76it/s]
Loss 0.31808:  52%|█████▏    | 236/450 [00:10<00:10, 20.66it/s]
Loss 0.31806:  52%|█████▏    | 236/450 [00:10<00:10, 20.66it/s]
Loss 0.31805:  52%|█████▏    | 236/450 [00:10<00:10, 20.66it/s]
Loss 0.31804:  52%|█████▏    | 236/450 [00:10<00:10, 20.66it/s]
Loss 0.31804:  53%|█████▎    | 239/450 [00:10<00:10, 20.71it/s]
Loss 0.31802:  53%|█████▎    | 239/450 [00:10<00:10, 20.71it/s]
Loss 0.31800:  53%|█████▎    | 239/450 [00:11<00:10, 20.71it/s]
Loss 0.31799:  53%|█████▎    | 239/450 [00:11<00:10, 20.71it/s]
Loss 0.31799:  54%|█████▍    | 242/450 [00:11<00:10, 19.19it/s]
Loss 0.31797:  54%|█████▍    | 242/450 [00:11<00:10, 19.19it/s]
Loss 0.31796:  54%|█████▍    | 242/450 [00:11<00:10, 19.19it/s]
Loss 0.31796:  54%|█████▍    | 244/450 [00:11<00:10, 19.03it/s]
Loss 0.31795:  54%|█████▍    | 244/450 [00:11<00:10, 19.03it/s]
Loss 0.31793:  54%|█████▍    | 244/450 [00:11<00:10, 19.03it/s]
Loss 0.31793:  55%|█████▍    | 246/450 [00:11<00:10, 18.64it/s]
Loss 0.31793:  55%|█████▍    | 246/450 [00:11<00:10, 18.64it/s]
Loss 0.31791:  55%|█████▍    | 246/450 [00:11<00:10, 18.64it/s]
Loss 0.31789:  55%|█████▍    | 246/450 [00:11<00:10, 18.64it/s]
Loss 0.31789:  55%|█████▌    | 249/450 [00:11<00:10, 19.35it/s]
Loss 0.31790:  55%|█████▌    | 249/450 [00:11<00:10, 19.35it/s]
Loss 0.31788:  55%|█████▌    | 249/450 [00:11<00:10, 19.35it/s]
Loss 0.31788:  56%|█████▌    | 251/450 [00:11<00:10, 19.20it/s]
Loss 0.31784:  56%|█████▌    | 251/450 [00:11<00:10, 19.20it/s]
Loss 0.31783:  56%|█████▌    | 251/450 [00:11<00:10, 19.20it/s]
Loss 0.31781:  56%|█████▌    | 251/450 [00:11<00:10, 19.20it/s]
Loss 0.31781:  56%|█████▋    | 254/450 [00:11<00:09, 19.80it/s]
Loss 0.31777:  56%|█████▋    | 254/450 [00:11<00:09, 19.80it/s]
Loss 0.31775:  56%|█████▋    | 254/450 [00:11<00:09, 19.80it/s]
Loss 0.31773:  56%|█████▋    | 254/450 [00:11<00:09, 19.80it/s]
Loss 0.31773:  57%|█████▋    | 257/450 [00:11<00:09, 20.63it/s]
Loss 0.31772:  57%|█████▋    | 257/450 [00:11<00:09, 20.63it/s]
Loss 0.31773:  57%|█████▋    | 257/450 [00:11<00:09, 20.63it/s]
Loss 0.31771:  57%|█████▋    | 257/450 [00:11<00:09, 20.63it/s]
Loss 0.31771:  58%|█████▊    | 260/450 [00:11<00:09, 20.94it/s]
Loss 0.31771:  58%|█████▊    | 260/450 [00:12<00:09, 20.94it/s]
Loss 0.31771:  58%|█████▊    | 260/450 [00:12<00:09, 20.94it/s]
Loss 0.31768:  58%|█████▊    | 260/450 [00:12<00:09, 20.94it/s]
Loss 0.31768:  58%|█████▊    | 263/450 [00:12<00:08, 21.26it/s]
Loss 0.31767:  58%|█████▊    | 263/450 [00:12<00:08, 21.26it/s]
Loss 0.31767:  58%|█████▊    | 263/450 [00:12<00:08, 21.26it/s]
Loss 0.31765:  58%|█████▊    | 263/450 [00:12<00:08, 21.26it/s]
Loss 0.31765:  59%|█████▉    | 266/450 [00:12<00:08, 21.02it/s]
Loss 0.31763:  59%|█████▉    | 266/450 [00:12<00:08, 21.02it/s]
Loss 0.31761:  59%|█████▉    | 266/450 [00:12<00:08, 21.02it/s]
Loss 0.31757:  59%|█████▉    | 266/450 [00:12<00:08, 21.02it/s]
Loss 0.31757:  60%|█████▉    | 269/450 [00:12<00:08, 21.15it/s]
Loss 0.31757:  60%|█████▉    | 269/450 [00:12<00:08, 21.15it/s]
Loss 0.31756:  60%|█████▉    | 269/450 [00:12<00:08, 21.15it/s]
Loss 0.31755:  60%|█████▉    | 269/450 [00:12<00:08, 21.15it/s]
Loss 0.31755:  60%|██████    | 272/450 [00:12<00:08, 20.74it/s]
Loss 0.31754:  60%|██████    | 272/450 [00:12<00:08, 20.74it/s]
Loss 0.31752:  60%|██████    | 272/450 [00:12<00:08, 20.74it/s]
Loss 0.31751:  60%|██████    | 272/450 [00:12<00:08, 20.74it/s]
Loss 0.31751:  61%|██████    | 275/450 [00:12<00:08, 20.84it/s]
Loss 0.31748:  61%|██████    | 275/450 [00:12<00:08, 20.84it/s]
Loss 0.31745:  61%|██████    | 275/450 [00:12<00:08, 20.84it/s]
Loss 0.31744:  61%|██████    | 275/450 [00:12<00:08, 20.84it/s]
Loss 0.31744:  62%|██████▏   | 278/450 [00:12<00:08, 21.05it/s]
Loss 0.31742:  62%|██████▏   | 278/450 [00:12<00:08, 21.05it/s]
Loss 0.31740:  62%|██████▏   | 278/450 [00:12<00:08, 21.05it/s]
Loss 0.31739:  62%|██████▏   | 278/450 [00:12<00:08, 21.05it/s]
Loss 0.31739:  62%|██████▏   | 281/450 [00:12<00:07, 21.30it/s]
Loss 0.31737:  62%|██████▏   | 281/450 [00:13<00:07, 21.30it/s]
Loss 0.31734:  62%|██████▏   | 281/450 [00:13<00:07, 21.30it/s]
Loss 0.31733:  62%|██████▏   | 281/450 [00:13<00:07, 21.30it/s]
Loss 0.31733:  63%|██████▎   | 284/450 [00:13<00:07, 21.24it/s]
Loss 0.31731:  63%|██████▎   | 284/450 [00:13<00:07, 21.24it/s]
Loss 0.31730:  63%|██████▎   | 284/450 [00:13<00:07, 21.24it/s]
Loss 0.31730:  63%|██████▎   | 284/450 [00:13<00:07, 21.24it/s]
Loss 0.31730:  64%|██████▍   | 287/450 [00:13<00:07, 20.95it/s]
Loss 0.31728:  64%|██████▍   | 287/450 [00:13<00:07, 20.95it/s]
Loss 0.31727:  64%|██████▍   | 287/450 [00:13<00:07, 20.95it/s]
Loss 0.31723:  64%|██████▍   | 287/450 [00:13<00:07, 20.95it/s]
Loss 0.31723:  64%|██████▍   | 290/450 [00:13<00:07, 21.25it/s]
Loss 0.31723:  64%|██████▍   | 290/450 [00:13<00:07, 21.25it/s]
Loss 0.31722:  64%|██████▍   | 290/450 [00:13<00:07, 21.25it/s]
Loss 0.31720:  64%|██████▍   | 290/450 [00:13<00:07, 21.25it/s]
Loss 0.31720:  65%|██████▌   | 293/450 [00:13<00:07, 22.07it/s]
Loss 0.31718:  65%|██████▌   | 293/450 [00:13<00:07, 22.07it/s]
Loss 0.31715:  65%|██████▌   | 293/450 [00:13<00:07, 22.07it/s]
Loss 0.31712:  65%|██████▌   | 293/450 [00:13<00:07, 22.07it/s]
Loss 0.31712:  66%|██████▌   | 296/450 [00:13<00:06, 22.28it/s]
Loss 0.31715:  66%|██████▌   | 296/450 [00:13<00:06, 22.28it/s]
Loss 0.31714:  66%|██████▌   | 296/450 [00:13<00:06, 22.28it/s]
Loss 0.31711:  66%|██████▌   | 296/450 [00:13<00:06, 22.28it/s]
Loss 0.31711:  66%|██████▋   | 299/450 [00:13<00:06, 23.78it/s]
Loss 0.31710:  66%|██████▋   | 299/450 [00:13<00:06, 23.78it/s]
Loss 0.31710:  66%|██████▋   | 299/450 [00:13<00:06, 23.78it/s]
Loss 0.31710:  66%|██████▋   | 299/450 [00:13<00:06, 23.78it/s]
Loss 0.31710:  67%|██████▋   | 302/450 [00:13<00:06, 23.78it/s]
Loss 0.31709:  67%|██████▋   | 302/450 [00:13<00:06, 23.78it/s]
Loss 0.31708:  67%|██████▋   | 302/450 [00:13<00:06, 23.78it/s]
